START-OF-LOG: 3.0
HQ-DATE: Mon, 29 Oct 2007 09:55:21 -0400
HQ-FROM: "K3NK" <[email]>
HQ-DATE-RECEIVED: 2007-10-29 13:55:06 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: W3ZGD SSB
CREATED-BY: N3FJP's CQ World Wide Network Log 2.3
CONTEST: CQ-WW-SSB
CALLSIGN: W3ZGD
CLAIMED-SCORE: 596850
OPERATORS: K4JLD, K3NK, N3NRN, N3VQH, K3MSB, N3CU, N3JDQ, KB3JXY, WB3AFL
NAME: Hilltop Transmitting Assoc.
ADDRESS: 5 Trout Lane
ADDRESS: Stewartstown, PA 17363
ADDRESS: (e-mail) [email]
SOAPBOX: We had a good time and achieved a new (W3ZGD) club high score.
SOAPBOX: The contest and our old friend murphy helped identify some areas
SOAPBOX: for station improvements.
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO: 14000 PH 2007-10-27 0026 W3ZGD         59  05     VA2TG         59  05     0
QSO: 14000 PH 2007-10-27 0032 W3ZGD         59  05     LP1H          59  13     0
QSO: 14000 PH 2007-10-27 0033 W3ZGD         59  05     PY2KC         59  11     0
QSO: 14000 PH 2007-10-27 0036 W3ZGD         59  05     LQ5H          59  13     0
QSO: 14000 PH 2007-10-27 0037 W3ZGD         59  05     HI3C          59  08     0
QSO: 14000 PH 2007-10-27 0040 W3ZGD         59  05     EA8CER        59  33     0
QSO: 14000 PH 2007-10-27 0044 W3ZGD         59  05     PZ5XX         59  09     0
QSO: 14000 PH 2007-10-27 0046 W3ZGD         59  05     6Y1V          59  08     0
QSO: 14000 PH 2007-10-27 0048 W3ZGD         59  05     LU3CT         59  13     0
QSO: 14000 PH 2007-10-27 0050 W3ZGD         59  05     ZX2B          59  11     0
QSO: 14000 PH 2007-10-27 0051 W3ZGD         59  05     NQ4I          59  05     0
QSO: 14000 PH 2007-10-27 0104 W3ZGD         59  05     TI5N          59  07     0
QSO: 14000 PH 2007-10-27 0105 W3ZGD         59  05     PS2T          59  11     0
QSO: 14000 PH 2007-10-27 0108 W3ZGD         59  05     HC1JQ         59  10     0
QSO: 14000 PH 2007-10-27 0109 W3ZGD         59  05     PJ4E          59  09     0
QSO: 14000 PH 2007-10-27 0114 W3ZGD         59  05     HC8N          59  10     0
QSO: 14000 PH 2007-10-27 0115 W3ZGD         59  05     VE3CX         59  04     0
QSO: 14000 PH 2007-10-27 0119 W3ZGD         59  05     LU4DQ         59  13     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     J3A           59  08     0
QSO: 14000 PH 2007-10-27 0122 W3ZGD         59  05     VP5T          59  08     0
QSO: 14000 PH 2007-10-27 0124 W3ZGD         59  05     PR5Z          59  11     0
QSO: 14000 PH 2007-10-27 0140 W3ZGD         59  05     P43A          59  09     0
QSO: 14000 PH 2007-10-27 0146 W3ZGD         59  05     TG9ANF        27  07     0
QSO: 28000 PH 2007-10-27 1522 W3ZGD         59  05     LU1HF         59  13     0
QSO: 28000 PH 2007-10-27 1522 W3ZGD         59  05     PP5CFS        59  11     0
QSO: 28000 PH 2007-10-27 1523 W3ZGD         59  05     6Y1V          59  08     0
QSO: 28000 PH 2007-10-27 1535 W3ZGD         59  05     LU1HLH        59  13     0
QSO: 28000 PH 2007-10-27 1538 W3ZGD         59  05     LW1HF         59  13     0
QSO: 28000 PH 2007-10-27 1538 W3ZGD         59  05     LR2F          59  13     0
QSO: 28000 PH 2007-10-27 1539 W3ZGD         59  05     VP5T          59  08     0
QSO: 28000 PH 2007-10-27 1545 W3ZGD         59  05     FY5KE         59  09     0
QSO: 21000 PH 2007-10-27 1606 W3ZGD         59  05     PY2BK         59  11     0
QSO: 21000 PH 2007-10-27 1610 W3ZGD         59  05     IR9Y          59  15     0
QSO: 21000 PH 2007-10-27 1613 W3ZGD         59  05     VP5T          59  08     0
QSO: 21000 PH 2007-10-27 1614 W3ZGD         59  05     CO8LY         59  08     0
QSO: 21000 PH 2007-10-27 1615 W3ZGD         59  05     PJ4E          59  09     0
QSO: 21000 PH 2007-10-27 1616 W3ZGD         59  05     WP2Z          59  08     0
QSO: 21000 PH 2007-10-27 1616 W3ZGD         59  05     XE2WWW        59  06     0
QSO: 21000 PH 2007-10-27 1619 W3ZGD         59  05     ZX5J          59  11     0
QSO: 21000 PH 2007-10-27 1624 W3ZGD         59  05     ZY7C          59  11     0
QSO: 21000 PH 2007-10-27 1626 W3ZGD         59  05     TI3T          59  07     0
QSO: 21000 PH 2007-10-27 1627 W3ZGD         59  05     PY5YA         59  11     0
QSO: 21000 PH 2007-10-27 1629 W3ZGD         59  05     HK6K          59  09     0
QSO: 21000 PH 2007-10-27 1630 W3ZGD         59  05     CT1DWT        59  14     0
QSO: 21000 PH 2007-10-27 1633 W3ZGD         59  05     CS2P          59  14     0
QSO: 21000 PH 2007-10-27 1635 W3ZGD         59  05     CT6A          59  14     0
QSO: 21000 PH 2007-10-27 1636 W3ZGD         59  05     EA7OT         59  14     0
QSO: 21000 PH 2007-10-27 1637 W3ZGD         59  05     II4A          59  15     0
QSO: 21000 PH 2007-10-27 1639 W3ZGD         59  05     TM2Y          59  14     0
QSO: 21000 PH 2007-10-27 1640 W3ZGD         59  05     IO5O          59  15     0
QSO: 21000 PH 2007-10-27 1641 W3ZGD         59  05     CT4HA         59  14     0
QSO: 21000 PH 2007-10-27 1642 W3ZGD         59  05     F5MOO         59  14     0
QSO: 21000 PH 2007-10-27 1645 W3ZGD         59  05     6H1BY         59  06     0
QSO: 21000 PH 2007-10-27 1646 W3ZGD         59  05     S53MM         59  15     0
QSO: 21000 PH 2007-10-27 1647 W3ZGD         59  05     IZ1LZG        59  15     0
QSO: 21000 PH 2007-10-27 1648 W3ZGD         59  05     AO7C          59  14     0
QSO: 21000 PH 2007-10-27 1650 W3ZGD         59  05     EA5FID        59  14     0
QSO: 21000 PH 2007-10-27 1659 W3ZGD         59  05     P40W          59  09     0
QSO: 21000 PH 2007-10-27 1700 W3ZGD         59  05     WA7NB         59  03     0
QSO: 21000 PH 2007-10-27 1701 W3ZGD         59  05     NP3KW         59  08     0
QSO: 21000 PH 2007-10-27 1704 W3ZGD         59  05     C50C          59  35     0
QSO: 21000 PH 2007-10-27 1705 W3ZGD         59  05     V26B          59  08     0
QSO: 21000 PH 2007-10-27 1714 W3ZGD         59  05     ZS6BRZ        59  38     0
QSO: 21000 PH 2007-10-27 1758 W3ZGD         59  05     6F75A         59  06     0
QSO: 21000 PH 2007-10-27 1800 W3ZGD         59  05     VC6S          59  04     0
QSO: 21000 PH 2007-10-27 1801 W3ZGD         59  05     VE6AO         59  04     0
QSO: 21000 PH 2007-10-27 1801 W3ZGD         59  05     AO1ABT        59  14     0
QSO: 21000 PH 2007-10-27 1802 W3ZGD         59  05     FY5KE         59  09     0
QSO: 21000 PH 2007-10-27 1803 W3ZGD         59  05     VE5UA         59  04     0
QSO: 21000 PH 2007-10-27 1813 W3ZGD         59  05     6W1SE         59  35     0
QSO: 21000 PH 2007-10-27 1815 W3ZGD         59  05     ZX2B          59  11     0
QSO: 28000 PH 2007-10-27 1817 W3ZGD         59  05     HK3JH         59  09     0
QSO: 14000 PH 2007-10-27 1842 W3ZGD         59  05     T97F          59  15     0
QSO: 14000 PH 2007-10-27 1845 W3ZGD         59  05     CQ9K          59  33     0
QSO: 14000 PH 2007-10-27 1846 W3ZGD         59  05     V26B          59  08     0
QSO: 14000 PH 2007-10-27 1847 W3ZGD         59  05     G3TEF         59  14     0
QSO: 14000 PH 2007-10-27 1848 W3ZGD         59  05     PI4CC         59  14     0
QSO: 14000 PH 2007-10-27 1850 W3ZGD         59  05     IS0T          59  15     0
QSO: 14000 PH 2007-10-27 1851 W3ZGD         59  05     AO3A          59  14     0
QSO: 14000 PH 2007-10-27 1852 W3ZGD         59  05     I02DPX        59  15     0
QSO: 14000 PH 2007-10-27 1853 W3ZGD         59  05     TM2T          59  14     0
QSO: 14000 PH 2007-10-27 1855 W3ZGD         59  05     F6PTT         59  14     0
QSO: 14000 PH 2007-10-27 1858 W3ZGD         59  05     EE2W          59  14     0
QSO: 14000 PH 2007-10-27 1859 W3ZGD         59  05     EA4KD         59  14     0
QSO: 14000 PH 2007-10-27 1900 W3ZGD         59  05     EB1WW         59  14     0
QSO: 14000 PH 2007-10-27 1903 W3ZGD         59  05     C50C          59  35     0
QSO: 14000 PH 2007-10-27 1904 W3ZGD         59  05     EA4KR         59  14     0
QSO: 14000 PH 2007-10-27 1907 W3ZGD         59  05     AM3SSB        59  14     0
QSO: 14000 PH 2007-10-27 1908 W3ZGD         59  05     AO8A          59  33     0
QSO: 14000 PH 2007-10-27 1915 W3ZGD         59  05     IR2M          59  15     0
QSO: 14000 PH 2007-10-27 1916 W3ZGD         59  05     IR9Y          59  15     0
QSO: 14000 PH 2007-10-27 1918 W3ZGD         59  05     YV4A          59  09     0
QSO: 14000 PH 2007-10-27 1920 W3ZGD         59  05     EA5DFV        59  14     0
QSO: 14000 PH 2007-10-27 1921 W3ZGD         59  05     CT1JLZ        59  14     0
QSO: 14000 PH 2007-10-27 1928 W3ZGD         59  05     EA9LZ         59  33     0
QSO: 14000 PH 2007-10-27 1931 W3ZGD         59  05     DF0Q          59  14     0
QSO: 21000 PH 2007-10-27 1941 W3ZGD         59  05     P43E          59  09     0
QSO: 21000 PH 2007-10-27 1946 W3ZGD         59  05     FS/K1XM       59  08     0
QSO: 21000 PH 2007-10-27 1947 W3ZGD         59  05     VO1HE         59  05     0
QSO: 21000 PH 2007-10-27 1950 W3ZGD         59  05     ZF2AH         59  08     0
QSO: 21000 PH 2007-10-27 2105 W3ZGD         59  05     PY2SBY        59  11     0
QSO: 21000 PH 2007-10-27 2108 W3ZGD         59  05     PX2T          59  11     0
QSO: 21000 PH 2007-10-27 2108 W3ZGD         59  05     YY1JGT        59  09     0
QSO: 21000 PH 2007-10-27 2109 W3ZGD         59  05     VP5DX         59  08     0
QSO: 21000 PH 2007-10-27 2110 W3ZGD         59  05     YY4RN         59  09     0
QSO: 21000 PH 2007-10-27 2112 W3ZGD         59  05     T49C          59  08     0
QSO: 21000 PH 2007-10-27 2112 W3ZGD         59  05     ZV5E          59  11     0
QSO: 21000 PH 2007-10-27 2115 W3ZGD         59  05     LT5Y          59  13     0
QSO: 21000 PH 2007-10-27 2116 W3ZGD         59  05     HC8N          59  10     0
QSO: 21000 PH 2007-10-27 2119 W3ZGD         59  05     P40A          59  09     0
QSO: 21000 PH 2007-10-27 2128 W3ZGD         59  05     LV5V          59  13     0
QSO: 21000 PH 2007-10-27 2128 W3ZGD         59  05     LS2D          59  13     0
QSO: 21000 PH 2007-10-27 2130 W3ZGD         59  05     XR6T          59  12     0
QSO: 21000 PH 2007-10-27 2132 W3ZGD         59  05     CV5D          59  13     0
QSO: 21000 PH 2007-10-27 2134 W3ZGD         59  05     LS1D          59  13     0
QSO: 21000 PH 2007-10-27 2136 W3ZGD         59  05     LU3CT         59  13     0
QSO: 21000 PH 2007-10-27 2137 W3ZGD         59  05     V31FB         59  07     0
QSO: 21000 PH 2007-10-27 2138 W3ZGD         59  05     FM/K9NW       59  08     0
QSO: 21000 PH 2007-10-27 2139 W3ZGD         59  05     CX9DX         59  13     0
QSO: 21000 PH 2007-10-27 2140 W3ZGD         59  05     OA4AHW        59  10     0
QSO: 21000 PH 2007-10-27 2140 W3ZGD         59  05     PY2AA         59  11     0
QSO: 21000 PH 2007-10-27 2141 W3ZGD         59  05     CX9AU         59  13     0
QSO: 21000 PH 2007-10-27 2142 W3ZGD         59  05     8P6EX         59  08     0
QSO: 21000 PH 2007-10-27 2149 W3ZGD         59  05     LP1H          59  13     0
QSO: 21000 PH 2007-10-27 2151 W3ZGD         59  05     PY2MTV        59  11     0
QSO: 21000 PH 2007-10-27 2152 W3ZGD         59  05     LU8DWR        59  13     0
QSO: 21000 PH 2007-10-27 2155 W3ZGD         59  05     LW9ETQ        59  13     0
QSO: 21000 PH 2007-10-27 2210 W3ZGD         59  05     KH6YR         59  31     0
QSO: 21000 PH 2007-10-27 2211 W3ZGD         59  05     KH6MB         59  31     0
QSO: 21000 PH 2007-10-27 2213 W3ZGD         59  05     KH7X          59  31     0
QSO: 21000 PH 2007-10-27 2213 W3ZGD         59  05     A35RK         59  32     0
QSO: 21000 PH 2007-10-27 2218 W3ZGD         59  05     KH6LC         59  31     0
QSO: 21000 PH 2007-10-27 2223 W3ZGD         59  05     ZL1BYZ        59  32     0
QSO: 21000 PH 2007-10-27 2228 W3ZGD         59  05     ZM2M          59  32     0
QSO: 14000 PH 2007-10-27 2307 W3ZGD         59  05     W7VJ          59  03     0
QSO: 14000 PH 2007-10-27 2327 W3ZGD         59  05     KH7X          59  31     0
QSO: 14000 PH 2007-10-27 2334 W3ZGD         59  05     JA6ZPR        59  25     0
QSO: 14000 PH 2007-10-27 2336 W3ZGD         59  05     KL7RA         59  01     0
QSO: 14000 PH 2007-10-27 2338 W3ZGD         59  05     VC6S          59  04     0
QSO: 14000 PH 2007-10-27 2341 W3ZGD         59  05     XE2YBG        59  06     0
QSO: 14000 PH 2007-10-27 2347 W3ZGD         59  05     VE6WQ         59  04     0
QSO:  7000 PH 2007-10-28 0002 W3ZGD         59  05     I2VRN         59  15     0
QSO:  7000 PH 2007-10-28 0011 W3ZGD         59  05     OK5W          59  15     0
QSO:  7000 PH 2007-10-28 0015 W3ZGD         59  05     9A7A          59  15     0
QSO:  7000 PH 2007-10-28 0028 W3ZGD         59  05     HG6N          59  15     0
QSO:  7000 PH 2007-10-28 0030 W3ZGD         59  05     9A1P          59  15     0
QSO:  7000 PH 2007-10-28 0036 W3ZGD         59  05     VE2DXY        59  02     0
QSO:  7000 PH 2007-10-28 0038 W3ZGD         59  05     T93J          59  15     0
QSO:  7000 PH 2007-10-28 0102 W3ZGD         59  05     VE6FI         59  04     0
QSO:  7000 PH 2007-10-28 0105 W3ZGD         59  05     VE4EAR        59  04     0
QSO:  7000 PH 2007-10-28 0107 W3ZGD         59  05     FS/K1XM       59  08     0
QSO:  7000 PH 2007-10-28 0115 W3ZGD         59  05     EH7H          59  14     0
QSO:  7000 PH 2007-10-28 0153 W3ZGD         59  05     VE6AO         59  04     0
QSO:  7000 PH 2007-10-28 0156 W3ZGD         59  05     PR1T          59  11     0
QSO:  7000 PH 2007-10-28 0211 W3ZGD         59  05     AM5R          59  14     0
QSO:  7000 PH 2007-10-28 0218 W3ZGD         59  05     HI3T          59  08     0
QSO:  3500 PH 2007-10-28 0230 W3ZGD         59  05     VP9I          59  05     0
QSO:  3500 PH 2007-10-28 0243 W3ZGD         59  05     CS2P          59  14     0
QSO:  3500 PH 2007-10-28 0249 W3ZGD         59  05     FM/K9NW       59  08     0
QSO:  3500 PH 2007-10-28 0253 W3ZGD         59  05     OK7M          59  15     0
QSO:  7000 PH 2007-10-28 1212 W3ZGD         59  05     VC2Z          59  05     0
QSO:  7000 PH 2007-10-28 1217 W3ZGD         59  05     TI5N          59  07     0
QSO:  7000 PH 2007-10-28 1220 W3ZGD         59  05     VA3YP         59  04     0
QSO: 14000 PH 2007-10-28 1307 W3ZGD         59  05     SN8B          59  15     0
QSO: 14000 PH 2007-10-28 1308 W3ZGD         59  05     1A3A          59  15     0
QSO: 14000 PH 2007-10-28 1309 W3ZGD         59  05     OL1X          59  15     0
QSO: 14000 PH 2007-10-28 1312 W3ZGD         59  05     DL4DBM        59  14     0
QSO: 14000 PH 2007-10-28 1312 W3ZGD         59  05     PA1CC         59  14     0
QSO: 14000 PH 2007-10-28 1313 W3ZGD         59  05     UX2IO         59  16     0
QSO: 14000 PH 2007-10-28 1318 W3ZGD         59  05     N0OVR         59  04     0
QSO: 14000 PH 2007-10-28 1323 W3ZGD         59  05     GM7V          59  14     0
QSO: 14000 PH 2007-10-28 1324 W3ZGD         59  05     OE2S          59  15     0
QSO: 14000 PH 2007-10-28 1325 W3ZGD         59  05     VP9I          59  05     0
QSO: 14000 PH 2007-10-28 1328 W3ZGD         59  05     P40PA         59  09     0
QSO: 14000 PH 2007-10-28 1331 W3ZGD         59  05     S53EO         59  15     0
QSO: 14000 PH 2007-10-28 1334 W3ZGD         59  05     OZ1KEF        59  14     0
QSO: 14000 PH 2007-10-28 1335 W3ZGD         59  05     EA1DR         59  14     0
QSO: 14000 PH 2007-10-28 1336 W3ZGD         59  05     OL9Z          59  15     0
QSO: 14000 PH 2007-10-28 1340 W3ZGD         59  05     LX8M          59  14     0
QSO: 14000 PH 2007-10-28 1344 W3ZGD         59  05     OL5M          59  15     0
QSO: 14000 PH 2007-10-28 1344 W3ZGD         59  05     T48K          59  08     0
QSO: 14000 PH 2007-10-28 1345 W3ZGD         59  05     HG6N          59  15     0
QSO: 14000 PH 2007-10-28 1345 W3ZGD         59  05     S50A          59  15     0
QSO: 14000 PH 2007-10-28 1347 W3ZGD         59  05     OL0L          59  15     0
QSO: 14000 PH 2007-10-28 1349 W3ZGD         59  05     HB0/HB9AON    59  14     0
QSO: 14000 PH 2007-10-28 1350 W3ZGD         59  05     IR5T          59  15     0
QSO: 14000 PH 2007-10-28 1355 W3ZGD         59  05     WP2Z          59  08     0
QSO: 14000 PH 2007-10-28 1357 W3ZGD         59  05     RK3QWW        59  16     0
QSO: 14000 PH 2007-10-28 1401 W3ZGD         59  05     KI4IMA        59  05     0
QSO: 14000 PH 2007-10-28 1403 W3ZGD         59  05     LZ2SX         59  20     0
QSO: 14000 PH 2007-10-28 1403 W3ZGD         59  05     UT7U          59  16     0
QSO: 14000 PH 2007-10-28 1405 W3ZGD         59  05     G3TXF         59  14     0
QSO: 14000 PH 2007-10-28 1406 W3ZGD         59  05     9A4D          59  15     0
QSO: 14000 PH 2007-10-28 1407 W3ZGD         59  05     M6Q           59  14     0
QSO: 14000 PH 2007-10-28 1409 W3ZGD         59  05     UZ1H          59  16     0
QSO: 14000 PH 2007-10-28 1410 W3ZGD         59  05     YT0A          59  15     0
QSO: 14000 PH 2007-10-28 1411 W3ZGD         59  05     PJ2T          59  09     0
QSO: 14000 PH 2007-10-28 1415 W3ZGD         59  05     SN2K          59  15     0
QSO: 14000 PH 2007-10-28 1417 W3ZGD         59  05     6I2AUB        59  06     0
QSO: 14000 PH 2007-10-28 1422 W3ZGD         59  05     G2C           59  14     0
QSO: 14000 PH 2007-10-28 1428 W3ZGD         59  05     EK0B          59  21     0
QSO: 21000 PH 2007-10-28 1532 W3ZGD         59  05     G5O           59  14     0
QSO: 21000 PH 2007-10-28 1533 W3ZGD         59  05     DJ4PT         59  14     0
QSO: 21000 PH 2007-10-28 1534 W3ZGD         59  05     TM2T          59  14     0
QSO: 21000 PH 2007-10-28 1535 W3ZGD         59  05     IR2A          59  15     0
QSO: 21000 PH 2007-10-28 1536 W3ZGD         59  05     IR8X          59  15     0
QSO: 21000 PH 2007-10-28 1537 W3ZGD         59  05     EB1WW         59  14     0
QSO: 21000 PH 2007-10-28 1538 W3ZGD         59  05     TM2S          59  14     0
QSO: 21000 PH 2007-10-28 1540 W3ZGD         59  05     MW5W          59  14     0
QSO: 21000 PH 2007-10-28 1542 W3ZGD         59  05     DL1M          59  14     0
QSO: 21000 PH 2007-10-28 1543 W3ZGD         59  05     GM7TUD        59  14     0
QSO: 21000 PH 2007-10-28 1543 W3ZGD         59  05     YO8FZ         59  20     0
QSO: 21000 PH 2007-10-28 1545 W3ZGD         59  05     IR3Z          59  15     0
QSO: 21000 PH 2007-10-28 1546 W3ZGD         59  05     RW2F          59  15     0
QSO: 21000 PH 2007-10-28 1546 W3ZGD         59  05     RA6GW         59  16     0
QSO: 21000 PH 2007-10-28 1547 W3ZGD         59  05     RZ6FA         59  16     0
QSO: 21000 PH 2007-10-28 1548 W3ZGD         59  05     I5ZJK         59  15     0
QSO: 21000 PH 2007-10-28 1549 W3ZGD         59  05     ZS6BAF        59  38     0
QSO: 21000 PH 2007-10-28 1549 W3ZGD         59  05     IV3UTV        59  15     0
QSO: 21000 PH 2007-10-28 1549 W3ZGD         59  05     F6FTB         59  14     0
QSO: 21000 PH 2007-10-28 1549 W3ZGD         59  05     M0DHO         59  14     0
QSO: 21000 PH 2007-10-28 1550 W3ZGD         59  05     M4U           59  14     0
QSO: 21000 PH 2007-10-28 1550 W3ZGD         59  05     G3UFY         59  14     0
QSO: 21000 PH 2007-10-28 1550 W3ZGD         59  05     F5JLH         59  14     0
QSO: 21000 PH 2007-10-28 1551 W3ZGD         59  05     G3B           59  14     0
QSO: 21000 PH 2007-10-28 1553 W3ZGD         59  05     KB2JQC        59  04     0
QSO: 21000 PH 2007-10-28 1558 W3ZGD         59  05     F4AGR         59  14     0
QSO: 21000 PH 2007-10-28 1558 W3ZGD         59  05     F9OE          59  14     0
QSO: 21000 PH 2007-10-28 1601 W3ZGD         59  05     G3RXQ         59  14     0
QSO: 21000 PH 2007-10-28 1602 W3ZGD         59  05     F6KRK         59  14     0
QSO: 21000 PH 2007-10-28 1602 W3ZGD         59  05     DL1EFD        59  14     0
QSO: 21000 PH 2007-10-28 1603 W3ZGD         59  05     EA1JO         59  14     0
QSO: 21000 PH 2007-10-28 1603 W3ZGD         59  05     DR4G          59  14     0
QSO: 21000 PH 2007-10-28 1603 W3ZGD         59  05     DL4PY         59  14     0
QSO: 21000 PH 2007-10-28 1605 W3ZGD         59  05     CT1AOZ        59  14     0
QSO: 21000 PH 2007-10-28 1606 W3ZGD         59  05     HQ9R          59  07     0
QSO: 21000 PH 2007-10-28 1609 W3ZGD         59  05     F4FKJ         59  14     0
QSO: 21000 PH 2007-10-28 1610 W3ZGD         59  05     GI4VIV        59  14     0
QSO: 21000 PH 2007-10-28 1611 W3ZGD         59  05     DC0FHB        59  14     0
QSO: 21000 PH 2007-10-28 1611 W3ZGD         59  05     F1RHS         59  14     0
QSO: 21000 PH 2007-10-28 1612 W3ZGD         59  05     UA6GP         59  16     0
QSO: 21000 PH 2007-10-28 1612 W3ZGD         59  05     I1EIS         59  15     0
QSO: 21000 PH 2007-10-28 1614 W3ZGD         59  05     IK5FKF        59  15     0
QSO: 21000 PH 2007-10-28 1616 W3ZGD         59  05     GI3DZE        59  14     0
QSO: 21000 PH 2007-10-28 1617 W3ZGD         59  05     LZ1ZF         59  20     0
QSO: 21000 PH 2007-10-28 1618 W3ZGD         59  05     F4BKV         59  14     0
QSO: 21000 PH 2007-10-28 1622 W3ZGD         59  05     HB0/DF4TD/M   59  14     0
QSO: 21000 PH 2007-10-28 1626 W3ZGD         59  05     EA2BXV        59  14     0
QSO: 21000 PH 2007-10-28 1627 W3ZGD         59  05     EA4EUI        59  14     0
QSO: 21000 PH 2007-10-28 1627 W3ZGD         59  05     1A3A          59  15     0
QSO: 21000 PH 2007-10-28 1627 W3ZGD         59  05     ED1L          59  14     0
QSO: 21000 PH 2007-10-28 1631 W3ZGD         59  05     DK1MM         59  14     0
QSO: 21000 PH 2007-10-28 1634 W3ZGD         59  05     EF1W          59  14     0
QSO: 21000 PH 2007-10-28 1635 W3ZGD         59  05     IK2QLX        59  15     0
QSO: 21000 PH 2007-10-28 1636 W3ZGD         59  05     IQ5LU         59  15     0
QSO: 21000 PH 2007-10-28 1640 W3ZGD         59  05     ED7R          59  14     0
QSO: 21000 PH 2007-10-28 1641 W3ZGD         59  05     EE4E          59  14     0
QSO: 21000 PH 2007-10-28 1643 W3ZGD         59  05     EH2T          59  14     0
QSO: 21000 PH 2007-10-28 1646 W3ZGD         59  05     LZ1MS         59  20     0
QSO: 21000 PH 2007-10-28 1648 W3ZGD         59  05     9J2BO         59  36     0
QSO: 21000 PH 2007-10-28 1729 W3ZGD         59  05     CQ4U          59  14     0
QSO: 21000 PH 2007-10-28 1734 W3ZGD         59  05     6H1YYD        59  06     0
QSO: 21000 PH 2007-10-28 1736 W3ZGD         59  05     LZ9W          59  20     0
QSO: 21000 PH 2007-10-28 1748 W3ZGD         59  05     6W1RY         59  35     0
QSO: 21000 PH 2007-10-28 1750 W3ZGD         59  05     J3A           59  08     0
QSO: 21000 PH 2007-10-28 1756 W3ZGD         59  05     ZD7X          59  36     0
QSO: 21000 PH 2007-10-28 1758 W3ZGD         59  05     3DA0WW        59  38     0
QSO: 21000 PH 2007-10-28 1801 W3ZGD         59  05     PT7ZT         59  11     0
QSO: 21000 PH 2007-10-28 1805 W3ZGD         59  05     TI5N          59  07     0
QSO: 21000 PH 2007-10-28 1808 W3ZGD         59  05     EC8AUZ        59  33     0
QSO: 21000 PH 2007-10-28 1814 W3ZGD         59  05     P40PA         59  09     0
QSO: 21000 PH 2007-10-28 1819 W3ZGD         59  05     FY1FL         59  09     0
QSO: 21000 PH 2007-10-28 1822 W3ZGD         59  05     PY2GA         59  11     0
QSO: 28000 PH 2007-10-28 1833 W3ZGD         59  05     PU2LSM        59  11     0
QSO: 28000 PH 2007-10-28 1852 W3ZGD         59  05     LU5CAB        59  13     0
QSO: 28000 PH 2007-10-28 1854 W3ZGD         59  05     PY2ZY         59  11     0
QSO: 28000 PH 2007-10-28 1857 W3ZGD         59  05     PY2YU         59  11     0
QSO: 28000 PH 2007-10-28 1858 W3ZGD         59  05     P40A          59  09     0
QSO: 28000 PH 2007-10-28 1859 W3ZGD         59  05     TI8M          59  07     0
QSO: 28000 PH 2007-10-28 1901 W3ZGD         59  05     PY3FOX        59  11     0
QSO: 28000 PH 2007-10-28 1903 W3ZGD         59  05     PP1CZ         59  11     0
QSO: 28000 PH 2007-10-28 1905 W3ZGD         59  05     PX5KW         59  11     0
QSO: 28000 PH 2007-10-28 1905 W3ZGD         59  05     PJ2T          59  09     0
QSO: 28000 PH 2007-10-28 1906 W3ZGD         59  05     8P5A          59  08     0
QSO: 28000 PH 2007-10-28 1907 W3ZGD         59  05     LT1F          59  13     0
QSO: 28000 PH 2007-10-28 1910 W3ZGD         59  05     HP1AVS        59  07     0
QSO: 28000 PH 2007-10-28 1911 W3ZGD         59  05     CV5D          59  13     0
QSO: 28000 PH 2007-10-28 1914 W3ZGD         59  05     XR6T          59  12     0
QSO: 28000 PH 2007-10-28 1916 W3ZGD         59  05     LR4E          59  13     0
QSO: 28000 PH 2007-10-28 1916 W3ZGD         59  05     PY2RDS        59  11     0
QSO: 28000 PH 2007-10-28 1917 W3ZGD         59  05     J3A           59  08     0
QSO: 28000 PH 2007-10-28 1918 W3ZGD         59  05     FM/K9NW       59  08     0
QSO: 28000 PH 2007-10-28 1918 W3ZGD         59  05     PP5AMP        59  11     0
QSO: 28000 PH 2007-10-28 1919 W3ZGD         59  05     LP1H          59  13     0
QSO: 28000 PH 2007-10-28 1920 W3ZGD         59  05     CX1TJ         59  13     0
QSO: 28000 PH 2007-10-28 1922 W3ZGD         59  05     CX4GX         59  13     0
QSO: 28000 PH 2007-10-28 1923 W3ZGD         59  05     P40W          59  09     0
QSO: 28000 PH 2007-10-28 1927 W3ZGD         59  05     ZX2B          59  11     0
QSO: 28000 PH 2007-10-28 1934 W3ZGD         59  05     N3NRN         59  05     0
QSO: 28000 PH 2007-10-28 1936 W3ZGD         59  05     HR2DMR        59  07     0
QSO: 28000 PH 2007-10-28 1936 W3ZGD         59  05     PJ4E          59  09     0
QSO: 28000 PH 2007-10-28 1937 W3ZGD         59  05     TI8II         59  07     0
QSO: 28000 PH 2007-10-28 1938 W3ZGD         59  05     V47KP         59  08     0
QSO: 28000 PH 2007-10-28 1939 W3ZGD         59  05     WP2Z          59  08     0
QSO: 28000 PH 2007-10-28 1941 W3ZGD         59  05     NP4A          59  08     0
QSO: 28000 PH 2007-10-28 1941 W3ZGD         59  05     CE4CT         59  12     0
