START-OF-LOG: 3.0
HQ-DATE: Mon, 12 Nov 2007 08:32:53 +0100
HQ-FROM: "Svein, LA3BO" <[email]>
HQ-DATE-RECEIVED: 2007-11-12 07:33:16 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: LA3S
CREATED-BY: Win-Test 3.16.0
CONTEST: CQ-WW-SSB
CALLSIGN: LA3S
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: SSB
CATEGORY-STATION: FIXED
CLAIMED-SCORE: 570554
OPERATORS: LA3BO
NAME: Sandefjordgruppen av NRRL
ADDRESS: Box 80
ADDRESS: N-3201 Sandefjord
ADDRESS: Norway
SOAPBOX:
QSO:  7046 PH 2007-10-27 0000 LA3S          59  14     YT8A          59  15     0
QSO: 21425 PH 2007-10-28 1028 LA3S          59  14     IW4EQI        59  15     0
QSO: 21425 PH 2007-10-28 1028 LA3S          59  14     DO6PP         59  14     0
QSO: 21425 PH 2007-10-28 1028 LA3S          59  14     ON6LY         59  14     0
QSO: 21425 PH 2007-10-28 1030 LA3S          59  14     F5MXH         59  14     0
QSO: 21425 PH 2007-10-28 1030 LA3S          59  14     DF6QV         59  14     0
QSO: 21425 PH 2007-10-28 1030 LA3S          59  14     DJ9ZB         59  14     0
QSO: 21425 PH 2007-10-28 1031 LA3S          59  14     EA5EOR        59  14     0
QSO: 21425 PH 2007-10-28 1033 LA3S          59  14     DO1TU         59  14     0
QSO: 21425 PH 2007-10-28 1033 LA3S          59  14     LX1KC         59  14     0
QSO: 21425 PH 2007-10-28 1033 LA3S          59  14     DD2MB         59  14     0
QSO: 21425 PH 2007-10-28 1033 LA3S          59  14     DO2MS         59  14     0
QSO: 21425 PH 2007-10-28 1034 LA3S          59  14     EA1CP         59  14     0
QSO: 21425 PH 2007-10-28 1036 LA3S          59  14     DO3HL         59  14     0
QSO: 21425 PH 2007-10-28 1036 LA3S          59  14     ON5SV         59  14     0
QSO: 21425 PH 2007-10-28 1037 LA3S          59  14     DB8AH         59  14     0
QSO: 21425 PH 2007-10-28 1037 LA3S          59  14     DK6CS         59  14     0
QSO: 21425 PH 2007-10-28 1037 LA3S          59  14     DF3IS         59  14     0
QSO: 21425 PH 2007-10-28 1038 LA3S          59  14     OK6Y          59  15     0
QSO: 21425 PH 2007-10-28 1038 LA3S          59  14     OK1XPP        59  15     0
QSO: 21425 PH 2007-10-28 1039 LA3S          59  14     F5BEG         59  14     0
QSO: 21425 PH 2007-10-28 1039 LA3S          59  14     DK1TS         59  14     0
QSO: 21425 PH 2007-10-28 1040 LA3S          59  14     DL4OK         59  14     0
QSO: 21425 PH 2007-10-28 1040 LA3S          59  14     OL4N          59  15     0
QSO: 21425 PH 2007-10-28 1040 LA3S          59  14     IZ6BTN        59  15     0
QSO: 21425 PH 2007-10-28 1041 LA3S          59  14     SP7SEW        59  15     0
QSO: 21425 PH 2007-10-28 1041 LA3S          59  14     DK1WZ         59  14     0
QSO: 21425 PH 2007-10-28 1042 LA3S          59  14     OK4AZ         59  15     0
QSO: 21425 PH 2007-10-28 1043 LA3S          59  14     DL4DBM        59  14     0
QSO: 21425 PH 2007-10-28 1043 LA3S          59  14     SV1EOG        59  20     0
QSO: 21425 PH 2007-10-28 1043 LA3S          59  14     ON4CAS        59  14     0
QSO: 21425 PH 2007-10-28 1044 LA3S          59  14     RA6XTD        59  16     0
QSO: 21425 PH 2007-10-28 1044 LA3S          59  14     DH1PS         59  14     0
QSO: 21425 PH 2007-10-28 1045 LA3S          59  14     OE6WSF        59  15     0
QSO: 21425 PH 2007-10-28 1045 LA3S          59  14     DD3DZ         59  14     0
QSO: 21425 PH 2007-10-28 1045 LA3S          59  14     DR1A          59  14     0
QSO: 21425 PH 2007-10-28 1045 LA3S          59  14     OT7E          59  14     0
QSO: 21425 PH 2007-10-28 1046 LA3S          59  14     OK1SI         59  15     0
QSO: 21425 PH 2007-10-28 1046 LA3S          59  14     DL4WA         59  14     0
QSO: 21425 PH 2007-10-28 1046 LA3S          59  14     DM5LG         59  14     0
QSO: 21425 PH 2007-10-28 1046 LA3S          59  14     OK1VKC        59  15     0
QSO: 21425 PH 2007-10-28 1046 LA3S          59  14     HA6IAM        59  15     0
QSO: 21425 PH 2007-10-28 1047 LA3S          59  14     DG2SRL        59  14     0
QSO: 21425 PH 2007-10-28 1047 LA3S          59  14     OK1FAI        59  15     0
QSO: 21425 PH 2007-10-28 1047 LA3S          59  14     SN9U          59  15     0
QSO: 21425 PH 2007-10-28 1047 LA3S          59  14     SP5UHW        59  15     0
QSO: 21425 PH 2007-10-28 1047 LA3S          59  14     SQ5WAA        59  15     0
QSO: 21425 PH 2007-10-28 1048 LA3S          59  14     DC2YY         59  14     0
QSO: 21425 PH 2007-10-28 1048 LA3S          59  14     IZ0ETE        59  15     0
QSO: 21425 PH 2007-10-28 1048 LA3S          59  14     DO4YU         59  14     0
QSO: 21425 PH 2007-10-28 1049 LA3S          59  14     OL1X          59  15     0
QSO: 21425 PH 2007-10-28 1049 LA3S          59  14     DH0MWH        59  14     0
QSO: 21425 PH 2007-10-28 1049 LA3S          59  14     DM5A          59  14     0
QSO: 21425 PH 2007-10-28 1050 LA3S          59  14     DO5WA         59  14     0
QSO: 21425 PH 2007-10-28 1050 LA3S          59  14     DL8YAU        59  14     0
QSO: 21425 PH 2007-10-28 1050 LA3S          59  14     DO3YMW        59  14     0
QSO: 21425 PH 2007-10-28 1050 LA3S          59  14     DL1REM        59  14     0
QSO: 21425 PH 2007-10-28 1050 LA3S          59  14     DL0WH         59  14     0
QSO: 21425 PH 2007-10-28 1051 LA3S          59  14     DL3G          59  14     0
QSO: 21425 PH 2007-10-28 1052 LA3S          59  14     IK0ESW        59  15     0
QSO: 21425 PH 2007-10-28 1052 LA3S          59  14     SP9CLU        59  15     0
QSO: 21425 PH 2007-10-28 1052 LA3S          59  14     DO3ME         59  14     0
QSO: 21425 PH 2007-10-28 1053 LA3S          59  14     F4MWM         59  14     0
QSO: 21425 PH 2007-10-28 1054 LA3S          59  14     DO2GMS        59  14     0
QSO: 21425 PH 2007-10-28 1054 LA3S          59  14     OE3DXA        59  15     0
QSO: 21425 PH 2007-10-28 1054 LA3S          59  14     IZ4COW        59  15     0
QSO: 21425 PH 2007-10-28 1055 LA3S          59  14     YO5AIR        59  20     0
QSO: 21425 PH 2007-10-28 1056 LA3S          59  14     DJ3WE         59  14     0
QSO: 21425 PH 2007-10-28 1057 LA3S          59  14     ZS1CT         59  38     0
QSO: 21425 PH 2007-10-28 1057 LA3S          59  14     DF1DX         59  14     0
QSO: 21425 PH 2007-10-28 1057 LA3S          59  14     M2W           59  14     0
QSO: 21425 PH 2007-10-28 1057 LA3S          59  14     US5D          59  16     0
QSO: 21425 PH 2007-10-28 1059 LA3S          59  14     S52GC         59  15     0
QSO: 21425 PH 2007-10-28 1059 LA3S          59  14     OK1HEH        59  15     0
QSO: 21425 PH 2007-10-28 1100 LA3S          59  14     SV1UT         59  20     0
QSO: 21425 PH 2007-10-28 1100 LA3S          59  14     DK2TX         59  14     0
QSO: 21425 PH 2007-10-28 1101 LA3S          59  14     IK8VZE        59  15     0
QSO: 21425 PH 2007-10-28 1102 LA3S          59  14     DO2ET         59  14     0
QSO: 21425 PH 2007-10-28 1102 LA3S          59  14     UT5UGR        59  16     0
QSO: 21425 PH 2007-10-28 1102 LA3S          59  14     DO8DL         59  14     0
QSO: 21425 PH 2007-10-28 1102 LA3S          59  14     DL4MCF        59  14     0
QSO: 21425 PH 2007-10-28 1103 LA3S          59  14     DJ9EI         59  14     0
QSO: 21425 PH 2007-10-28 1103 LA3S          59  14     SP6RLK        59  15     0
QSO: 21425 PH 2007-10-28 1103 LA3S          59  14     DO9PL         59  14     0
QSO: 21425 PH 2007-10-28 1106 LA3S          59  14     DF2AP         59  14     0
QSO: 21425 PH 2007-10-28 1107 LA3S          59  14     HA5ML         59  15     0
QSO: 21425 PH 2007-10-28 1107 LA3S          59  14     DO9FH         59  14     0
QSO: 21425 PH 2007-10-28 1108 LA3S          59  14     OK1DUT        59  15     0
QSO: 21425 PH 2007-10-28 1108 LA3S          59  14     DO9RE         59  14     0
QSO: 21425 PH 2007-10-28 1109 LA3S          59  14     M0VBY         59  14     0
QSO: 21425 PH 2007-10-28 1109 LA3S          59  14     OK2N          59  15     0
QSO: 21425 PH 2007-10-28 1110 LA3S          59  14     EA7OT         59  14     0
QSO: 21425 PH 2007-10-28 1111 LA3S          59  14     OK2VZE        59  15     0
QSO: 21425 PH 2007-10-28 1111 LA3S          59  14     HA6VB         59  15     0
QSO: 21425 PH 2007-10-28 1111 LA3S          59  14     HA1AV         59  15     0
QSO: 21425 PH 2007-10-28 1111 LA3S          59  14     DL3SCN        59  14     0
QSO: 21425 PH 2007-10-28 1112 LA3S          59  14     DH0GHU        59  14     0
QSO: 21425 PH 2007-10-28 1112 LA3S          59  14     DK7MCX        59  14     0
QSO: 21425 PH 2007-10-28 1113 LA3S          59  14     EK3SA         59  21     0
QSO: 21425 PH 2007-10-28 1113 LA3S          59  14     HA2MN         59  15     0
QSO: 21425 PH 2007-10-28 1114 LA3S          59  14     YO6KEA        59  20     0
QSO: 21425 PH 2007-10-28 1114 LA3S          59  14     OM5XX         59  15     0
QSO: 21425 PH 2007-10-28 1115 LA3S          59  14     DD9NT         59  14     0
QSO: 21425 PH 2007-10-28 1115 LA3S          59  14     IW0RTW        59  15     0
QSO: 21425 PH 2007-10-28 1116 LA3S          59  14     DL1JCM        59  14     0
QSO: 21425 PH 2007-10-28 1116 LA3S          59  14     S57U          59  15     0
QSO: 21425 PH 2007-10-28 1117 LA3S          59  14     OK1AJR        59  15     0
QSO: 21425 PH 2007-10-28 1118 LA3S          59  14     SP6NVK        59  15     0
QSO: 21425 PH 2007-10-28 1118 LA3S          59  14     HA7YS         59  15     0
QSO: 21425 PH 2007-10-28 1118 LA3S          59  14     DH0MA         59  14     0
QSO: 28532 PH 2007-10-28 1121 LA3S          59  14     YO2LEE        59  20     0
QSO: 28532 PH 2007-10-28 1122 LA3S          59  14     OE1SSW        59  15     0
QSO: 28532 PH 2007-10-28 1123 LA3S          59  14     OK1AOU        59  15     0
QSO: 28532 PH 2007-10-28 1124 LA3S          59  14     DL0WW         59  14     0
QSO: 28532 PH 2007-10-28 1125 LA3S          59  14     DG1GFN        59  14     0
QSO: 28532 PH 2007-10-28 1125 LA3S          59  14     DL6SDO        59  14     0
QSO: 28532 PH 2007-10-28 1126 LA3S          59  14     YO3RU         59  20     0
QSO: 28532 PH 2007-10-28 1127 LA3S          59  14     DB5WC         59  14     0
QSO: 28532 PH 2007-10-28 1127 LA3S          59  14     OE5PEN        59  15     0
QSO: 28532 PH 2007-10-28 1128 LA3S          59  14     OK1UNL/P      59  15     0
QSO: 28532 PH 2007-10-28 1130 LA3S          59  14     DF9FS         59  14     0
QSO: 28532 PH 2007-10-28 1131 LA3S          59  14     DL8ZAJ        59  14     0
QSO: 28532 PH 2007-10-28 1131 LA3S          59  14     OM7CA         59  15     0
QSO: 28532 PH 2007-10-28 1132 LA3S          59  14     IZ1LBG        59  15     0
QSO: 28532 PH 2007-10-28 1133 LA3S          59  14     F6FTB         59  14     0
QSO: 28532 PH 2007-10-28 1134 LA3S          59  14     HB9EDY        58  14     0
QSO: 21422 PH 2007-10-28 1137 LA3S          59  14     G7PVZ         59  14     0
QSO: 21422 PH 2007-10-28 1138 LA3S          59  14     OE4RGC        59  15     0
QSO: 21422 PH 2007-10-28 1138 LA3S          59  14     OK1CO         59  15     0
QSO: 21422 PH 2007-10-28 1138 LA3S          59  14     HB9CIN        59  14     0
QSO: 21422 PH 2007-10-28 1140 LA3S          59  14     DG8NFB        59  14     0
QSO: 21422 PH 2007-10-28 1140 LA3S          59  14     TA3D          59  20     0
QSO: 21422 PH 2007-10-28 1140 LA3S          59  14     IQ4FA         59  15     0
QSO: 21422 PH 2007-10-28 1140 LA3S          59  14     T98U          59  15     0
QSO: 21422 PH 2007-10-28 1141 LA3S          59  14     SP8NR         59  15     0
QSO: 21422 PH 2007-10-28 1141 LA3S          59  14     SN9K          59  15     0
QSO: 21422 PH 2007-10-28 1142 LA3S          59  14     OK1DCF        59  15     0
QSO: 21422 PH 2007-10-28 1143 LA3S          59  14     SP9UON        59  15     0
QSO: 21422 PH 2007-10-28 1145 LA3S          59  14     F4CPS         59  14     0
QSO: 21422 PH 2007-10-28 1146 LA3S          59  14     SP6KEP        59  15     0
QSO: 21422 PH 2007-10-28 1146 LA3S          59  14     M0VPE         59  14     0
QSO: 21422 PH 2007-10-28 1147 LA3S          59  14     SP9KDA        59  15     0
QSO: 21422 PH 2007-10-28 1148 LA3S          59  14     DK9MS         59  14     0
QSO: 21422 PH 2007-10-28 1149 LA3S          59  14     DG2BRT        59  14     0
QSO: 21422 PH 2007-10-28 1150 LA3S          59  14     SQ9DET        59  15     0
QSO: 21422 PH 2007-10-28 1150 LA3S          59  14     F6DRP         59  14     0
QSO: 21422 PH 2007-10-28 1151 LA3S          59  14     OK1AIJ        59  15     0
QSO: 21422 PH 2007-10-28 1151 LA3S          59  14     OK1CLD        59  15     0
QSO: 21422 PH 2007-10-28 1152 LA3S          59  14     DM3KZN        59  14     0
QSO: 21422 PH 2007-10-28 1153 LA3S          59  14     OK1MKU        59  15     0
QSO: 21422 PH 2007-10-28 1154 LA3S          59  14     OK8ID         59  15     0
QSO: 21422 PH 2007-10-28 1154 LA3S          59  14     SP7LI         59  15     0
QSO: 21422 PH 2007-10-28 1155 LA3S          59  14     I3LTT         59  15     0
QSO: 21422 PH 2007-10-28 1156 LA3S          59  14     DK7ZH         59  14     0
QSO: 21422 PH 2007-10-28 1157 LA3S          59  14     OK2PHI        59  15     0
QSO: 21422 PH 2007-10-28 1157 LA3S          59  14     EA7VG         59  14     0
QSO: 21422 PH 2007-10-28 1158 LA3S          59  14     G2C           59  14     0
QSO: 21422 PH 2007-10-28 1200 LA3S          59  14     OE3DMA        59  15     0
QSO: 21422 PH 2007-10-28 1201 LA3S          59  14     OE3KOA        59  15     0
QSO: 21422 PH 2007-10-28 1202 LA3S          59  14     OK5SA         59  15     0
QSO: 21422 PH 2007-10-28 1202 LA3S          59  14     ON3ME         59  14     0
QSO: 21422 PH 2007-10-28 1204 LA3S          59  14     DL4RCD        59  14     0
QSO: 21422 PH 2007-10-28 1207 LA3S          59  14     OK1AOU        59  15     0
QSO: 14328 PH 2007-10-28 1209 LA3S          59  14     OK1CO         59  15     0
QSO: 14328 PH 2007-10-28 1209 LA3S          59  14     UR5AW         59  16     0
QSO: 14328 PH 2007-10-28 1210 LA3S          59  14     SP3MEP        59  15     0
QSO: 14328 PH 2007-10-28 1211 LA3S          59  14     RK3IM         59  16     0
QSO: 14328 PH 2007-10-28 1212 LA3S          59  14     YO3APJ        59  20     0
QSO: 14328 PH 2007-10-28 1213 LA3S          59  14     UY5TE         59  16     0
QSO: 14328 PH 2007-10-28 1214 LA3S          59  14     UR5ZMK        59  16     0
QSO: 14328 PH 2007-10-28 1215 LA3S          59  14     UA4LA         59  16     0
QSO: 14328 PH 2007-10-28 1216 LA3S          59  14     RA4PO         59  16     0
QSO: 28429 PH 2007-10-28 1222 LA3S          59  14     TM2S          59  14     0
QSO: 28445 PH 2007-10-28 1224 LA3S          59  14     TS6A          59  33     0
QSO: 28466 PH 2007-10-28 1225 LA3S          59  14     YU1ARC        59  15     0
QSO: 28473 PH 2007-10-28 1225 LA3S          59  14     F6DZU         59  14     0
QSO: 28476 PH 2007-10-28 1226 LA3S          59  14     US2WU         59  16     0
QSO: 28476 PH 2007-10-28 1227 LA3S          59  14     T93M          59  15     0
QSO: 28476 PH 2007-10-28 1229 LA3S          59  14     F6HQP         59  14     0
QSO: 28476 PH 2007-10-28 1230 LA3S          59  14     OM5FA         59  15     0
QSO: 28476 PH 2007-10-28 1236 LA3S          59  14     HG1DLL        59  15     0
QSO: 28476 PH 2007-10-28 1237 LA3S          59  14     HA3MN         59  15     0
QSO: 28476 PH 2007-10-28 1238 LA3S          59  14     YO5OAG        59  20     0
QSO: 28458 PH 2007-10-28 1243 LA3S          59  14     F4BKV         59  14     0
QSO: 28444 PH 2007-10-28 1244 LA3S          59  14     CN2KT         59  33     0
QSO: 28393 PH 2007-10-28 1246 LA3S          59  14     AO3A          59  14     0
QSO: 28371 PH 2007-10-28 1247 LA3S          59  14     6W1RY         59  35     0
QSO: 28358 PH 2007-10-28 1250 LA3S          59  14     EA3ATM        59  14     0
QSO: 28409 PH 2007-10-28 1251 LA3S          59  14     YO7FB         59  20     0
QSO: 28414 PH 2007-10-28 1252 LA3S          59  14     3DA0WW        59  38     0
QSO: 28497 PH 2007-10-28 1255 LA3S          59  14     OE6V          59  15     0
QSO: 28421 PH 2007-10-28 1300 LA3S          59  14     ZS6BRZ        59  38     0
QSO: 21292 PH 2007-10-28 1304 LA3S          59  14     K1RX          59  05     0
QSO: 21285 PH 2007-10-28 1306 LA3S          59  14     W1HH          59  05     0
QSO: 21143 PH 2007-10-28 1306 LA3S          59  14     HC8N          59  10     0
QSO: 21152 PH 2007-10-28 1307 LA3S          59  14     CX6VM         59  13     0
QSO: 21164 PH 2007-10-28 1308 LA3S          59  14     EC8AQQ        59  33     0
QSO: 21190 PH 2007-10-28 1312 LA3S          59  14     F8ZW          59  14     0
QSO: 21197 PH 2007-10-28 1313 LA3S          59  14     VY2ZM         59  05     0
QSO: 21200 PH 2007-10-28 1314 LA3S          59  14     KC1XX         59  05     0
QSO: 21202 PH 2007-10-28 1315 LA3S          59  14     W3LPL         59  05     0
QSO: 21205 PH 2007-10-28 1316 LA3S          59  14     N3RD          59  05     0
QSO: 21211 PH 2007-10-28 1319 LA3S          59  14     N4BP          59  05     0
QSO: 21219 PH 2007-10-28 1319 LA3S          59  14     W3BGN         59  05     0
QSO: 21244 PH 2007-10-28 1322 LA3S          59  14     KQ2M          59  05     0
QSO: 21247 PH 2007-10-28 1322 LA3S          59  14     W2RE          59  05     0
QSO: 21253 PH 2007-10-28 1323 LA3S          59  14     K2NG          59  05     0
QSO: 21251 PH 2007-10-28 1325 LA3S          59  14     W3UA          59  05     0
QSO: 21267 PH 2007-10-28 1327 LA3S          59  14     N3YW          59  05     0
QSO: 21270 PH 2007-10-28 1330 LA3S          59  14     K1BX          59  05     0
QSO: 21286 PH 2007-10-28 1331 LA3S          59  14     WE3C          59  05     0
QSO: 21289 PH 2007-10-28 1332 LA3S          59  14     K4EA          59  05     0
QSO: 21308 PH 2007-10-28 1334 LA3S          59  14     K1TTT         59  05     0
QSO: 21325 PH 2007-10-28 1335 LA3S          59  14     KB1H          59  05     0
QSO: 21346 PH 2007-10-28 1335 LA3S          59  14     KU2M          59  05     0
QSO: 21344 PH 2007-10-28 1336 LA3S          59  14     N2RM          59  05     0
QSO: 21377 PH 2007-10-28 1338 LA3S          59  14     W1HR          59  05     0
QSO: 21378 PH 2007-10-28 1338 LA3S          59  14     K3OO          59  05     0
QSO: 21386 PH 2007-10-28 1338 LA3S          59  14     W4WTB         59  05     0
QSO: 21387 PH 2007-10-28 1339 LA3S          59  14     AK1W          59  05     0
QSO: 21398 PH 2007-10-28 1344 LA3S          59  14     N1LI          59  05     0
QSO: 21403 PH 2007-10-28 1346 LA3S          59  14     K4ZW          59  05     0
QSO: 21419 PH 2007-10-28 1346 LA3S          59  14     K2TE          59  05     0
QSO: 21420 PH 2007-10-28 1347 LA3S          59  14     N8RA          59  05     0
QSO: 21423 PH 2007-10-28 1348 LA3S          59  14     NN3W          59  05     0
QSO: 21426 PH 2007-10-28 1349 LA3S          59  14     W3PP          59  05     0
QSO: 21438 PH 2007-10-28 1350 LA3S          59  14     W3MF          59  05     0
QSO: 21439 PH 2007-10-28 1350 LA3S          59  14     W2ZQ          59  05     0
QSO: 21448 PH 2007-10-28 1351 LA3S          59  14     NA3D          59  05     0
QSO: 14155 PH 2007-10-28 1356 LA3S          59  14     N1IW          59  05     0
QSO: 14162 PH 2007-10-28 1357 LA3S          59  14     NE3F          59  05     0
QSO: 14178 PH 2007-10-28 1359 LA3S          59  14     PA6Z          59  14     0
QSO: 21260 PH 2007-10-28 1401 LA3S          59  14     AA1K          59  05     0
QSO: 14195 PH 2007-10-28 1404 LA3S          59  14     K1IM          59  05     0
QSO: 14242 PH 2007-10-28 1415 LA3S          59  14     K3EST         59  05     0
QSO: 14314 PH 2007-10-28 1417 LA3S          59  14     N2MM          59  05     0
QSO: 28474 PH 2007-10-28 1419 LA3S          59  14     M0BMX         59  14     0
QSO: 21150 PH 2007-10-28 1423 LA3S          59  14     LU4DX         59  13     0
QSO: 21163 PH 2007-10-28 1429 LA3S          59  14     VC3A          59  04     0
QSO: 21170 PH 2007-10-28 1430 LA3S          59  14     HI3K          59  08     0
QSO: 21174 PH 2007-10-28 1430 LA3S          59  14     VP2MDG        59  08     0
QSO: 21201 PH 2007-10-28 1445 LA3S          59  14     P43A          59  09     0
QSO: 21210 PH 2007-10-28 1447 LA3S          59  14     K3LR          59  05     0
QSO: 21254 PH 2007-10-28 1451 LA3S          59  14     K3WW          59  05     0
QSO: 21271 PH 2007-10-28 1451 LA3S          59  14     N2LT          59  05     0
QSO: 21431 PH 2007-10-28 1458 LA3S          59  14     P40PA         59  09     0
QSO: 21349 PH 2007-10-28 1517 LA3S          59  14     W1GD          59  05     0
QSO: 21325 PH 2007-10-28 1518 LA3S          59  14     K3CR          59  05     0
QSO: 21322 PH 2007-10-28 1519 LA3S          59  14     CV5D          59  13     0
QSO: 21319 PH 2007-10-28 1520 LA3S          59  14     CE6RCR        59  12     0
QSO: 21303 PH 2007-10-28 1522 LA3S          59  14     S52ZW         59  15     0
QSO: 21293 PH 2007-10-28 1523 LA3S          59  14     C50C          59  35     0
QSO: 21289 PH 2007-10-28 1524 LA3S          59  14     PY2GH         59  11     0
QSO: 21236 PH 2007-10-28 1526 LA3S          59  14     S53QD         59  15     0
QSO: 21230 PH 2007-10-28 1527 LA3S          59  14     PY2BK         59  11     0
QSO: 21221 PH 2007-10-28 1528 LA3S          59  14     V26B          59  08     0
QSO: 21176 PH 2007-10-28 1532 LA3S          59  14     LP1H          59  13     0
QSO: 21157 PH 2007-10-28 1533 LA3S          59  14     CQ3T          59  33     0
QSO:  7097 PH 2007-10-28 1536 LA3S          59  14     OF4R          59  15     0
QSO:  7063 PH 2007-10-28 1544 LA3S          59  14     UA4WKW        59  16     0
QSO:  7056 PH 2007-10-28 1544 LA3S          59  14     S51CK         59  15     0
QSO: 14112 PH 2007-10-28 1550 LA3S          59  14     EA1CS         59  14     0
QSO: 14126 PH 2007-10-28 1552 LA3S          59  14     OE5OHO        59  15     0
QSO: 14141 PH 2007-10-28 1554 LA3S          59  14     UT7U          59  16     0
QSO: 14144 PH 2007-10-28 1556 LA3S          59  14     IQ9BF         59  15     0
QSO: 14152 PH 2007-10-28 1558 LA3S          59  14     K3LR          59  05     0
QSO: 14157 PH 2007-10-28 1603 LA3S          59  14     WE3C          59  05     0
QSO: 14158 PH 2007-10-28 1603 LA3S          59  14     MW5W          59  14     0
QSO: 14163 PH 2007-10-28 1607 LA3S          59  14     K2LE          59  05     0
QSO: 14172 PH 2007-10-28 1608 LA3S          59  14     M2W           59  14     0
QSO: 14187 PH 2007-10-28 1610 LA3S          59  14     KI1G          59  05     0
QSO: 14209 PH 2007-10-28 1613 LA3S          59  14     M6Q           59  14     0
QSO: 14217 PH 2007-10-28 1614 LA3S          59  14     K1RX          59  05     0
QSO: 14234 PH 2007-10-28 1615 LA3S          59  14     OL4N          59  15     0
QSO: 14238 PH 2007-10-28 1616 LA3S          59  14     SO8A          59  15     0
QSO: 14254 PH 2007-10-28 1619 LA3S          59  14     PI4COM        59  14     0
QSO: 14267 PH 2007-10-28 1620 LA3S          59  14     S57DX         59  15     0
QSO: 14275 PH 2007-10-28 1622 LA3S          59  14     DL5MEV        59  14     0
QSO: 14280 PH 2007-10-28 1623 LA3S          59  14     EA1ET         59  14     0
QSO: 14283 PH 2007-10-28 1624 LA3S          59  14     OL1C          59  15     0
QSO: 14290 PH 2007-10-28 1624 LA3S          59  14     SN6Z          59  15     0
QSO: 14293 PH 2007-10-28 1626 LA3S          59  14     3DA0WW        59  38     0
QSO: 14306 PH 2007-10-28 1628 LA3S          59  14     DL0TUM        59  14     0
QSO: 14330 PH 2007-10-28 1631 LA3S          59  14     M0MCX         59  14     0
QSO: 14337 PH 2007-10-28 1632 LA3S          59  14     G4ERW         59  14     0
QSO: 21269 PH 2007-10-28 1639 LA3S          59  14     G6PZ          59  14     0
QSO: 14344 PH 2007-10-28 1710 LA3S          59  14     S50K          59  15     0
QSO: 14308 PH 2007-10-28 1712 LA3S          59  14     LX8M          59  14     0
QSO: 14303 PH 2007-10-28 1712 LA3S          59  14     LY8O          59  15     0
QSO: 14291 PH 2007-10-28 1714 LA3S          59  14     GW4BLE        59  14     0
QSO: 14284 PH 2007-10-28 1715 LA3S          59  14     IR3Z          59  15     0
QSO: 14275 PH 2007-10-28 1717 LA3S          59  14     M3HWW         59  14     0
QSO: 14275 PH 2007-10-28 1719 LA3S          59  14     G3RWF         59  14     0
QSO: 14275 PH 2007-10-28 1719 LA3S          59  14     DJ3WE         59  14     0
QSO:  1821 PH 2007-10-28 1742 LA3S          59  14     OM7M          59  15     0
QSO:  3692 PH 2007-10-28 1753 LA3S          59  14     DD7DX         59  14     0
QSO:  3710 PH 2007-10-28 1757 LA3S          59  14     OF4A          59  15     0
QSO:  1832 PH 2007-10-28 1758 LA3S          59  14     OF4A          59  15     0
QSO:  3724 PH 2007-10-28 1759 LA3S          59  14     YL6W          59  15     0
QSO:  3770 PH 2007-10-28 1805 LA3S          59  14     DR2W          59  14     0
QSO:  7041 PH 2007-10-28 1810 LA3S          59  14     LY9Y          59  15     0
QSO:  7044 PH 2007-10-28 1814 LA3S          59  14     IR4X          59  15     0
QSO:  7079 PH 2007-10-28 1821 LA3S          59  14     9A1P          59  15     0
QSO:  7090 PH 2007-10-28 1825 LA3S          59  14     DL5MEV        59  14     0
QSO: 14202 PH 2007-10-28 1836 LA3S          59  14     TM2T          59  14     0
QSO: 14295 PH 2007-10-28 1855 LA3S          59  14     CU2A          59  14     0
QSO: 14304 PH 2007-10-28 1921 LA3S          59  14     IR4B          59  15     0
QSO:  1872 PH 2007-10-28 1929 LA3S          59  14     DL1REM        59  14     0
QSO:  1879 PH 2007-10-28 1935 LA3S          59  14     RL3A          59  16     0
QSO:  1866 PH 2007-10-28 1952 LA3S          59  14     SN2K          59  15     0
QSO:  1871 PH 2007-10-28 2001 LA3S          59  14     MS0SCG        59  14     0
QSO:  1854 PH 2007-10-28 2008 LA3S          59  14     OM3X          59  15     0
QSO:  1840 PH 2007-10-28 2011 LA3S          59  14     DJ2YA         59  14     0
QSO:  3758 PH 2007-10-28 2025 LA3S          59  14     PI4KGL        59  14     0
QSO:  3738 PH 2007-10-28 2026 LA3S          59  14     DL3BRA        59  14     0
QSO:  3732 PH 2007-10-28 2027 LA3S          59  14     SP3MEP        59  15     0
QSO:  3729 PH 2007-10-28 2029 LA3S          59  14     IZ6ERS        59  15     0
QSO:  3727 PH 2007-10-28 2030 LA3S          59  14     CN2FB         59  33     0
QSO:  3725 PH 2007-10-28 2031 LA3S          59  14     M2W           59  14     0
QSO:  3713 PH 2007-10-28 2034 LA3S          59  14     UT5UGR        59  16     0
QSO:  3700 PH 2007-10-28 2037 LA3S          59  14     OL3Z          59  15     0
QSO:  3674 PH 2007-10-28 2042 LA3S          59  14     LZ2JA         59  20     0
