START-OF-LOG: 3.0
HQ-DATE: Sat, 10 Nov 2007 08:13:20 +0000
HQ-FROM: "Brimham Contest Group" <[email]>
HQ-DATE-RECEIVED: 2007-11-10 08:13:22 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: G6M
CALLSIGN: G6M
CLUB: Brimham Contest Group
CONTEST: CQ-WW-SSB
CLAIMED-SCORE: 1549414
OPERATORS: G3UNA, G4IUF, G4MEM, G5KC, M0MKR, M0WKR, M3MWZ, M3WKZ
NAME: Brimham Contest Group
ADDRESS: Brimham Lodge Farm
ADDRESS: Hartswith
ADDRESS: Harrogate,  HG3 3HE
ADDRESS: UK
CREATED-BY: N1MM Logger V7.4.0
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3785 PH 2007-10-27 0004 G6M           59  14     OH1TX         59  15     0
QSO: 14133 PH 2007-10-27 1753 G6M           59  14     EB5OB         59  14     1
QSO: 14133 PH 2007-10-27 1753 G6M           59  14     EA1CP         59  14     1
QSO: 14133 PH 2007-10-27 1753 G6M           59  14     EA3NA         59  14     1
QSO: 14133 PH 2007-10-27 1754 G6M           59  14     EA3EIQ        59  14     1
QSO: 14133 PH 2007-10-27 1754 G6M           59  14     DL5MX         59  14     1
QSO: 14133 PH 2007-10-27 1754 G6M           59  14     C91R          59  37     1
QSO: 14133 PH 2007-10-27 1755 G6M           59  14     EA2COQ        59  14     1
QSO: 14133 PH 2007-10-27 1756 G6M           59  14     F6IWQ         59  14     1
QSO: 14133 PH 2007-10-27 1756 G6M           59  14     ON3ND         59  14     1
QSO: 14133 PH 2007-10-27 1756 G6M           59  14     DL6GV         59  14     1
QSO: 14133 PH 2007-10-27 1756 G6M           59  14     PD1DX         59  14     1
QSO: 14133 PH 2007-10-27 1757 G6M           59  14     OE5HSN        59  15     1
QSO: 14133 PH 2007-10-27 1758 G6M           59  14     S59X          59  15     1
QSO: 14133 PH 2007-10-27 1758 G6M           59  14     F1RHS         59  14     1
QSO: 14133 PH 2007-10-27 1758 G6M           59  14     SN5Z          59  15     1
QSO: 14133 PH 2007-10-27 1759 G6M           59  14     DJ4WT         59  14     1
QSO: 14133 PH 2007-10-27 1800 G6M           59  14     ON3DN         59  14     1
QSO: 14133 PH 2007-10-27 1801 G6M           59  14     DL3G          59  14     1
QSO: 14133 PH 2007-10-27 1802 G6M           59  14     DL1MMF        59  14     1
QSO: 14133 PH 2007-10-27 1802 G6M           59  14     ON6FC         59  14     1
QSO: 14133 PH 2007-10-27 1802 G6M           59  14     G5O           59  14     1
QSO: 14133 PH 2007-10-27 1803 G6M           59  14     DL6FRG        59  14     1
QSO: 14133 PH 2007-10-27 1803 G6M           59  14     VE3HG         59  04     1
QSO: 14133 PH 2007-10-27 1803 G6M           59  14     F6GOE         59  14     1
QSO: 14133 PH 2007-10-27 1803 G6M           59  14     HP1XX         59  07     1
QSO: 14133 PH 2007-10-27 1804 G6M           59  14     VE3JDF        59  04     1
QSO: 14133 PH 2007-10-27 1805 G6M           59  14     PD2EDR        59  14     1
QSO: 14133 PH 2007-10-27 1805 G6M           59  14     DK1FB         59  14     1
QSO: 14133 PH 2007-10-27 1806 G6M           59  14     VE3PUX        59  04     1
QSO: 14133 PH 2007-10-27 1807 G6M           59  14     N2VO          59  05     1
QSO: 14133 PH 2007-10-27 1807 G6M           59  14     DL6QW         59  14     1
QSO: 14133 PH 2007-10-27 1811 G6M           59  14     AO5YJ         59  14     1
QSO: 14133 PH 2007-10-27 1811 G6M           59  14     F4EFI         59  14     1
QSO: 14133 PH 2007-10-27 1811 G6M           59  14     EA8BBJ        59  33     1
QSO: 14133 PH 2007-10-27 1811 G6M           59  14     DL9EI         59  14     1
QSO: 14133 PH 2007-10-27 1813 G6M           59  14     DL7UMK        59  14     1
QSO: 14133 PH 2007-10-27 1815 G6M           59  14     5U5U          59  35     1
QSO: 14133 PH 2007-10-27 1815 G6M           59  14     DL9DRZ        59  14     1
QSO: 14133 PH 2007-10-27 1815 G6M           59  14     DR5Z          59  14     1
QSO: 14133 PH 2007-10-27 1816 G6M           59  14     SP2GJI        59  15     1
QSO: 14133 PH 2007-10-27 1816 G6M           59  14     LT1F          59  13     1
QSO: 14133 PH 2007-10-27 1817 G6M           59  14     ZS6BAF        59  38     1
QSO: 14133 PH 2007-10-27 1818 G6M           59  14     PD2YL         59  14     1
QSO: 14133 PH 2007-10-27 1820 G6M           59  14     DH0GHU        59  14     1
QSO: 14133 PH 2007-10-27 1820 G6M           59  14     LU7YS         59  13     1
QSO: 14133 PH 2007-10-27 1820 G6M           59  14     F8DFP         59  14     1
QSO: 14133 PH 2007-10-27 1821 G6M           59  14     EA3AGB        59  14     1
QSO: 14133 PH 2007-10-27 1822 G6M           59  14     SP5EWX        59  15     1
QSO: 14133 PH 2007-10-27 1822 G6M           59  14     9A6B          59  15     1
QSO: 14133 PH 2007-10-27 1823 G6M           59  14     EA1CS         59  14     1
QSO: 14133 PH 2007-10-27 1824 G6M           59  14     F4EWU         59  14     1
QSO: 14133 PH 2007-10-27 1824 G6M           59  14     ON4ED         59  14     1
QSO: 14133 PH 2007-10-27 1824 G6M           59  14     PM1A          59  28     1
QSO: 14133 PH 2007-10-27 1824 G6M           59  14     SQ3WW         59  15     1
QSO: 14133 PH 2007-10-27 1825 G6M           59  14     CN2BC         59  33     1
QSO: 14133 PH 2007-10-27 1825 G6M           59  14     DH3PAZ        59  14     1
QSO: 14133 PH 2007-10-27 1826 G6M           59  14     HB9LES        59  14     1
QSO: 14133 PH 2007-10-27 1827 G6M           59  14     EA1BP         59  14     1
QSO: 14133 PH 2007-10-27 1827 G6M           59  14     F5AXG         59  14     1
QSO: 14133 PH 2007-10-27 1828 G6M           59  14     EE4E          59  14     1
QSO: 14133 PH 2007-10-27 1828 G6M           59  14     IK5FKF        59  15     1
QSO: 14133 PH 2007-10-27 1828 G6M           59  14     DK1QH         59  14     1
QSO: 14133 PH 2007-10-27 1829 G6M           59  14     DF1DX         59  14     1
QSO: 14133 PH 2007-10-27 1829 G6M           59  14     IR8E          59  15     1
QSO: 14133 PH 2007-10-27 1830 G6M           59  14     IK1TAZ        59  15     1
QSO: 14133 PH 2007-10-27 1831 G6M           59  14     OM3RRC        59  15     1
QSO: 14133 PH 2007-10-27 1831 G6M           59  14     IR3Z          59  15     1
QSO: 14133 PH 2007-10-27 1833 G6M           59  14     IZ3JQP        59  15     1
QSO: 14133 PH 2007-10-27 1835 G6M           59  14     ON3GG         59  14     1
QSO: 14133 PH 2007-10-27 1835 G6M           59  14     PY7MV         59  11     1
QSO: 14133 PH 2007-10-27 1836 G6M           59  14     AN1A          59  14     1
QSO: 14133 PH 2007-10-27 1837 G6M           59  14     SP6PCL        59  15     1
QSO: 14133 PH 2007-10-27 1838 G6M           59  14     SP3PJY        59  15     1
QSO: 14133 PH 2007-10-27 1838 G6M           59  14     EA7TN         59  14     1
QSO: 14133 PH 2007-10-27 1839 G6M           59  14     EA1ABS        59  14     1
QSO: 14133 PH 2007-10-27 1840 G6M           59  14     DL4OCE        59  14     1
QSO: 14133 PH 2007-10-27 1841 G6M           59  14     PR5Z          59  11     1
QSO: 14133 PH 2007-10-27 1841 G6M           59  14     F5LCU         59  14     1
QSO: 14133 PH 2007-10-27 1842 G6M           59  14     OZ7AM         59  14     1
QSO: 14133 PH 2007-10-27 1842 G6M           59  14     CQ7R          59  14     1
QSO: 14133 PH 2007-10-27 1843 G6M           59  14     DG1VL         59  14     1
QSO: 14133 PH 2007-10-27 1843 G6M           59  14     DM5A          59  14     1
QSO: 14133 PH 2007-10-27 1844 G6M           59  14     PA5TT         59  14     1
QSO: 14133 PH 2007-10-27 1845 G6M           59  14     DG1IU         59  14     1
QSO: 14133 PH 2007-10-27 1846 G6M           59  14     RV4LC         59  16     1
QSO: 14133 PH 2007-10-27 1849 G6M           59  14     DL9ZAL        59  14     1
QSO: 14133 PH 2007-10-27 1850 G6M           59  14     F8KFZ         59  14     1
QSO: 14133 PH 2007-10-27 1850 G6M           59  14     SN100S        59  15     1
QSO: 14133 PH 2007-10-27 1851 G6M           59  14     MD0CCE        59  14     1
QSO: 14133 PH 2007-10-27 1852 G6M           59  14     OK1EV         59  15     1
QSO: 14133 PH 2007-10-27 1853 G6M           59  14     PY5ZD         59  11     1
QSO: 14133 PH 2007-10-27 1855 G6M           59  14     DF5PE         59  14     1
QSO: 14133 PH 2007-10-27 1856 G6M           59  14     DJ5CL         59  14     1
QSO: 14258 PH 2007-10-27 1900 G6M           59  14     W3BGN         59  05     1
QSO: 14270 PH 2007-10-27 1903 G6M           59  14     W1JQ          59  05     1
QSO: 14215 PH 2007-10-27 1950 G6M           59  14     YV4A          59  09     1
QSO: 14220 PH 2007-10-27 1951 G6M           59  14     OL7R          59  15     1
QSO: 14237 PH 2007-10-27 1954 G6M           59  14     OL3Z          59  15     1
QSO: 14240 PH 2007-10-27 1955 G6M           59  14     IR2M          59  15     1
QSO: 14256 PH 2007-10-27 1958 G6M           59  14     K4ZW          59  05     1
QSO: 14261 PH 2007-10-27 1959 G6M           59  14     IR4X          59  15     1
QSO: 14321 PH 2007-10-27 2002 G6M           59  14     AM1A          59  14     1
QSO: 14323 PH 2007-10-27 2004 G6M           59  14     CT1ENQ        59  14     1
QSO: 14323 PH 2007-10-27 2005 G6M           59  14     OK1KT         59  15     1
QSO: 14323 PH 2007-10-27 2007 G6M           59  14     K1KU          59  05     1
QSO: 14323 PH 2007-10-27 2009 G6M           59  14     EA3AKA        59  14     1
QSO: 14331 PH 2007-10-27 2014 G6M           59  14     K5ZD          59  05     1
QSO: 14334 PH 2007-10-27 2015 G6M           59  14     K3WW          59  05     1
QSO: 14340 PH 2007-10-27 2016 G6M           59  14     F4BVK         59  14     1
QSO:  7038 PH 2007-10-27 2025 G6M           59  14     9A1A          59  15     1
QSO:  7041 PH 2007-10-27 2027 G6M           59  14     S56X          59  15     1
QSO:  7048 PH 2007-10-27 2031 G6M           59  14     P3F           59  20     1
QSO:  7056 PH 2007-10-27 2036 G6M           59  14     F5FLN         59  14     1
QSO:  7057 PH 2007-10-27 2037 G6M           59  14     RK4FD         59  16     1
QSO:  7064 PH 2007-10-27 2048 G6M           59  14     DL0TUM        59  14     1
QSO:  7064 PH 2007-10-27 2048 G6M           59  14     CQ7R          59  14     1
QSO:  7064 PH 2007-10-27 2050 G6M           59  14     9A5Y          59  15     1
QSO:  7064 PH 2007-10-27 2050 G6M           59  14     OK7CM         59  15     1
QSO:  7064 PH 2007-10-27 2052 G6M           59  14     EA4KD         59  14     1
QSO:  7064 PH 2007-10-27 2052 G6M           59  14     DL1DTC        59  14     1
QSO:  7064 PH 2007-10-27 2056 G6M           59  14     IZ6BTN        59  15     1
QSO:  7089 PH 2007-10-27 2058 G6M           59  14     RW2F          59  15     1
QSO:  7061 PH 2007-10-27 2100 G6M           59  14     ON9CMV        59  14     1
QSO:  7062 PH 2007-10-27 2102 G6M           59  14     IR3Z          59  15     1
QSO:  7053 PH 2007-10-27 2118 G6M           59  14     5P5X          59  14     1
QSO:  7061 PH 2007-10-27 2120 G6M           59  14     EE5KB         59  14     1
QSO:  7079 PH 2007-10-27 2122 G6M           59  14     S53F          59  15     1
QSO:  7091 PH 2007-10-27 2123 G6M           59  14     DQ4WD         59  14     1
QSO:  7062 PH 2007-10-27 2136 G6M           59  14     UT7QF         59  16     1
QSO:  7059 PH 2007-10-27 2137 G6M           59  14     IR4X          59  15     1
QSO:  7094 PH 2007-10-27 2147 G6M           59  14     S51CK         59  15     1
QSO:  7093 PH 2007-10-27 2149 G6M           59  14     IO4T          59  15     1
QSO:  7090 PH 2007-10-27 2152 G6M           59  14     S56S          59  15     1
QSO:  7084 PH 2007-10-27 2153 G6M           59  14     T70A          59  15     1
QSO:  7038 PH 2007-10-27 2200 G6M           59  14     UU7J          59  16     1
QSO:  7020 PH 2007-10-27 2201 G6M           59  14     T99D          59  15     1
QSO:  1887 PH 2007-10-27 2220 G6M           59  14     DJ2YA         59  14     1
QSO:  1887 PH 2007-10-27 2220 G6M           59  14     G4FKA         59  14     1
QSO:  1887 PH 2007-10-27 2221 G6M           59  14     LA7QI         59  14     1
QSO:  1887 PH 2007-10-27 2221 G6M           59  14     DL8DAZ        59  14     1
QSO:  1887 PH 2007-10-27 2221 G6M           59  14     DO9RE         59  14     1
QSO:  1887 PH 2007-10-27 2222 G6M           59  14     OL1X          59  15     1
QSO:  1887 PH 2007-10-27 2222 G6M           59  14     PA2W          59  14     1
QSO:  1887 PH 2007-10-27 2222 G6M           59  14     OK5XX         59  15     1
QSO:  1887 PH 2007-10-27 2223 G6M           59  14     EA1AAA        59  14     1
QSO:  1887 PH 2007-10-27 2223 G6M           59  14     9A5Y          59  15     1
QSO:  1887 PH 2007-10-27 2224 G6M           59  14     PG3N          59  14     1
QSO:  1887 PH 2007-10-27 2224 G6M           59  14     DK5EZ         59  14     1
QSO:  1887 PH 2007-10-27 2224 G6M           59  14     CQ3T          59  33     1
QSO:  1887 PH 2007-10-27 2225 G6M           59  14     OK1NU         59  15     1
QSO:  1887 PH 2007-10-27 2226 G6M           59  14     SM6CNN        59  14     1
QSO:  1887 PH 2007-10-27 2226 G6M           59  14     OL1C          59  15     1
QSO:  1887 PH 2007-10-27 2227 G6M           59  14     EI3GYB        59  14     1
QSO:  1887 PH 2007-10-27 2227 G6M           59  14     RL3A          59  16     1
QSO:  1887 PH 2007-10-27 2228 G6M           59  14     VO1MP         59  05     1
QSO:  1887 PH 2007-10-27 2229 G6M           59  14     CT6A          59  14     1
QSO:  1887 PH 2007-10-27 2229 G6M           59  14     SP3CJS        59  15     1
QSO:  1887 PH 2007-10-27 2230 G6M           59  14     DL2MWB        59  14     1
QSO:  1887 PH 2007-10-27 2230 G6M           59  14     SM3TIW        59  14     1
QSO:  1887 PH 2007-10-27 2231 G6M           59  14     DO3KTM        59  14     1
QSO:  1887 PH 2007-10-27 2232 G6M           59  14     S55SL         59  15     1
QSO:  1887 PH 2007-10-27 2232 G6M           59  14     DA3X          59  14     1
QSO:  1887 PH 2007-10-27 2233 G6M           59  14     EU3AR         59  16     1
QSO:  1887 PH 2007-10-27 2233 G6M           59  14     GD4WBY        59  14     1
QSO:  1887 PH 2007-10-27 2234 G6M           59  14     UA6AIW        59  16     1
QSO:  1887 PH 2007-10-27 2234 G6M           59  14     YQ9W          59  20     1
QSO:  1887 PH 2007-10-27 2234 G6M           59  14     DL7UMK        59  14     1
QSO:  1887 PH 2007-10-27 2235 G6M           59  14     SM5CNQ        59  14     1
QSO:  1887 PH 2007-10-27 2235 G6M           59  14     RD4WA         59  16     1
QSO:  1887 PH 2007-10-27 2236 G6M           59  14     DJ1OB         59  14     1
QSO:  1887 PH 2007-10-27 2236 G6M           59  14     RK3DJB        59  16     1
QSO:  1887 PH 2007-10-27 2238 G6M           59  14     DC0KV         59  14     1
QSO:  1887 PH 2007-10-27 2240 G6M           59  14     ES5QX         59  15     1
QSO:  1887 PH 2007-10-27 2241 G6M           59  14     UR4QQF        59  16     1
QSO:  1887 PH 2007-10-27 2242 G6M           59  14     DL1DTC        59  14     1
QSO:  1887 PH 2007-10-27 2246 G6M           59  14     L9BBE         59  13     1
QSO:  1887 PH 2007-10-27 2246 G6M           59  14     GW4AYJ        59  14     1
QSO:  1887 PH 2007-10-27 2248 G6M           59  14     MW3HAS        59  14     1
QSO:  1887 PH 2007-10-27 2248 G6M           59  14     G0OTT         59  14     1
QSO:  1887 PH 2007-10-27 2249 G6M           59  14     SP5CJY        59  15     1
QSO:  1887 PH 2007-10-27 2250 G6M           59  14     OH2BO         59  15     1
QSO:  1887 PH 2007-10-27 2251 G6M           59  14     G4ADJ         59  14     1
QSO:  1887 PH 2007-10-27 2254 G6M           59  14     DF5ZV         59  14     1
QSO:  1887 PH 2007-10-27 2255 G6M           59  14     I5REA         59  15     1
QSO:  1887 PH 2007-10-27 2255 G6M           59  14     G0GNU         59  14     1
QSO:  1887 PH 2007-10-27 2257 G6M           59  14     DK2TC         59  14     1
QSO:  1887 PH 2007-10-27 2258 G6M           59  14     RZ3QZ         59  16     1
QSO:  1887 PH 2007-10-27 2259 G6M           59  14     OK1OUE        59  15     1
QSO:  1887 PH 2007-10-27 2300 G6M           59  14     G7VJR         59  14     1
QSO:  1887 PH 2007-10-27 2300 G6M           59  14     LY9A          59  15     1
QSO:  1887 PH 2007-10-27 2301 G6M           59  14     PI4RCK        59  14     1
QSO:  1887 PH 2007-10-27 2301 G6M           59  14     YZ8A          59  15     1
QSO:  1887 PH 2007-10-27 2302 G6M           59  14     GM6NX         59  14     1
QSO:  1887 PH 2007-10-27 2304 G6M           59  14     PA0FEI        59  14     1
QSO:  1887 PH 2007-10-27 2305 G6M           59  14     DJ5GK         59  14     1
QSO:  1887 PH 2007-10-27 2308 G6M           59  14     DL7SBV        59  14     1
QSO:  1887 PH 2007-10-27 2310 G6M           59  14     VE1ZZ         59  05     1
QSO:  1887 PH 2007-10-27 2310 G6M           59  14     OL7T          59  15     1
QSO:  1887 PH 2007-10-27 2313 G6M           59  14     OK1BB         59  15     1
QSO:  1887 PH 2007-10-27 2313 G6M           59  14     OT7E          59  14     1
QSO:  1887 PH 2007-10-27 2314 G6M           59  14     RK4FD         59  16     1
QSO:  1887 PH 2007-10-27 2314 G6M           59  14     SP7JQQ        59  15     1
QSO:  1887 PH 2007-10-27 2314 G6M           59  14     SP6PCL        59  15     1
QSO:  1887 PH 2007-10-27 2314 G6M           59  14     M3RCV         59  14     1
QSO:  1887 PH 2007-10-27 2315 G6M           59  14     OK1SI         59  15     1
QSO:  1887 PH 2007-10-27 2316 G6M           59  14     CT1BH         59  14     1
QSO:  1887 PH 2007-10-27 2317 G6M           59  14     LA3S          59  14     1
QSO:  1887 PH 2007-10-27 2319 G6M           59  14     OK1DST        59  15     1
QSO:  1887 PH 2007-10-27 2320 G6M           59  14     UA3BL         59  16     1
QSO:  1887 PH 2007-10-27 2321 G6M           59  14     GM3TCW        59  14     1
QSO:  1887 PH 2007-10-27 2323 G6M           59  14     DK5DQ         59  14     1
QSO:  1887 PH 2007-10-27 2323 G6M           59  14     MW0AEL        59  14     1
QSO:  1887 PH 2007-10-27 2324 G6M           59  14     DQ4W          59  14     1
QSO:  3752 PH 2007-10-27 2337 G6M           59  14     AO8A          59  33     1
QSO:  3731 PH 2007-10-27 2340 G6M           59  14     PA0IJM        59  14     1
QSO:  3727 PH 2007-10-27 2340 G6M           59  14     OM5M          59  15     1
QSO:  3710 PH 2007-10-27 2343 G6M           59  14     ON9CMV        59  14     1
QSO:  3796 PH 2007-10-27 2359 G6M           59  14     DL2AA         59  14     1
QSO:  3796 PH 2007-10-28 0000 G6M           59  14     ED5ON/6       59  14     1
QSO:  3796 PH 2007-10-28 0001 G6M           59  14     CQ4U          59  14     1
QSO:  3796 PH 2007-10-28 0001 G6M           59  14     DL0WH         59  14     1
QSO:  3796 PH 2007-10-28 0002 G6M           59  14     IW9FDD        59  15     1
QSO:  3796 PH 2007-10-28 0003 G6M           59  14     DJ5IR         59  14     1
QSO:  3796 PH 2007-10-28 0004 G6M           59  14     RO9O          59  18     1
QSO:  3780 PH 2007-10-28 0013 G6M           59  14     RU6LA         59  16     1
QSO:  3772 PH 2007-10-28 0015 G6M           59  14     YT3A          59  15     1
QSO:  3790 PH 2007-10-28 0020 G6M           59  14     4L4WW         59  21     1
QSO:  3729 PH 2007-10-28 0025 G6M           59  14     9A8M          59  15     1
QSO:  3721 PH 2007-10-28 0027 G6M           59  14     OM6MW         59  15     1
QSO:  3718 PH 2007-10-28 0029 G6M           59  14     RK9AWN        59  17     1
QSO:  3714 PH 2007-10-28 0030 G6M           59  14     OF4A          59  15     1
QSO:  3711 PH 2007-10-28 0031 G6M           59  14     UT7NW         59  16     1
QSO:  3710 PH 2007-10-28 0033 G6M           59  14     DL6ZAQ        59  14     1
QSO:  3710 PH 2007-10-28 0035 G6M           59  14     OZ2AR         59  14     1
QSO:  3710 PH 2007-10-28 0036 G6M           59  14     RT4M          59  16     1
QSO:  3710 PH 2007-10-28 0036 G6M           59  14     OZ7JI         59  14     1
QSO:  3710 PH 2007-10-28 0037 G6M           59  14     LA1YPA        59  14     1
QSO:  3617 PH 2007-10-28 0041 G6M           59  14     YT9DX         59  15     1
QSO:  3632 PH 2007-10-28 0044 G6M           59  14     YZ7A          59  15     1
QSO:  3653 PH 2007-10-28 0046 G6M           59  14     LZ3JA         59  20     1
QSO:  3655 PH 2007-10-28 0047 G6M           59  14     SN2K          59  15     1
QSO:  3657 PH 2007-10-28 0048 G6M           59  14     UR4Z          59  16     1
QSO:  3660 PH 2007-10-28 0049 G6M           59  14     P3F           59  20     1
QSO:  3665 PH 2007-10-28 0053 G6M           59  14     M2W           59  14     1
QSO:  3670 PH 2007-10-28 0053 G6M           59  14     UT8IM         59  16     1
QSO:  3689 PH 2007-10-28 0056 G6M           59  14     SK6A          59  14     1
QSO:  3699 PH 2007-10-28 0058 G6M           59  14     YR1C          59  20     1
QSO:  3713 PH 2007-10-28 0101 G6M           59  14     HG1S          59  15     1
QSO:  3731 PH 2007-10-28 0104 G6M           59  14     RK4FD         59  16     1
QSO:  3771 PH 2007-10-28 0107 G6M           59  14     OK1OUE        59  15     1
QSO:  3773 PH 2007-10-28 0108 G6M           59  14     DJ4PT         59  14     1
QSO:  3764 PH 2007-10-28 0115 G6M           59  14     GW3NAS        59  14     1
QSO:  3761 PH 2007-10-28 0116 G6M           59  14     OZ2HT         59  14     1
QSO:  3715 PH 2007-10-28 0119 G6M           59  14     DF9XV         59  14     1
QSO:  3692 PH 2007-10-28 0121 G6M           59  14     V26B          59  08     1
QSO:  3685 PH 2007-10-28 0122 G6M           59  14     MI0LLL        59  14     1
QSO:  3674 PH 2007-10-28 0123 G6M           59  14     M6T           59  14     1
QSO:  3658 PH 2007-10-28 0127 G6M           59  14     OM5CD         59  15     1
QSO:  3653 PH 2007-10-28 0127 G6M           59  14     OL7C          59  15     1
QSO:  3648 PH 2007-10-28 0128 G6M           59  14     PI4ZI         59  14     1
QSO:  7063 PH 2007-10-28 0141 G6M           59  14     9A7A          59  15     1
QSO:  7034 PH 2007-10-28 0144 G6M           59  14     EA8/OH4NL     59  33     1
QSO:  7018 PH 2007-10-28 0148 G6M           59  14     P33W          59  20     1
QSO:  7021 PH 2007-10-28 0150 G6M           59  14     V26B          59  08     1
QSO:  7023 PH 2007-10-28 0150 G6M           59  14     YT2T          59  15     1
QSO:  7028 PH 2007-10-28 0152 G6M           59  14     CU2A          59  14     1
QSO:  7046 PH 2007-10-28 0155 G6M           59  14     IR4M          59  15     1
QSO:  7077 PH 2007-10-28 0158 G6M           59  14     OE2S          59  15     1
QSO:  7088 PH 2007-10-28 0200 G6M           59  14     RT6A          59  16     1
QSO:  7090 PH 2007-10-28 0201 G6M           59  14     DL0WH         59  14     1
QSO:  7095 PH 2007-10-28 0205 G6M           59  14     PJ4E          59  09     1
QSO:  7083 PH 2007-10-28 0207 G6M           59  14     4X0V          59  20     1
QSO:  7083 PH 2007-10-28 0207 G6M           59  14     RK3DZB        59  16     1
QSO:  7081 PH 2007-10-28 0210 G6M           59  14     ES5TV         59  15     1
QSO:  7036 PH 2007-10-28 0212 G6M           59  14     SX5P          59  20     1
QSO:  7056 PH 2007-10-28 0218 G6M           59  14     YT0A          59  15     1
QSO:  7074 PH 2007-10-28 0220 G6M           59  14     UT7L          59  16     1
QSO:  7084 PH 2007-10-28 0225 G6M           59  14     RU4SS         59  16     1
QSO:  7086 PH 2007-10-28 0235 G6M           59  14     KP4KE         59  08     1
QSO:  7092 PH 2007-10-28 0242 G6M           59  14     WP3C          59  08     1
QSO:  7077 PH 2007-10-28 0249 G6M           59  14     SP9JZT        59  15     1
QSO:  7073 PH 2007-10-28 0250 G6M           59  14     IZ3FJZ        59  15     1
QSO:  7062 PH 2007-10-28 0251 G6M           59  14     HG6N          59  15     1
QSO:  7051 PH 2007-10-28 0254 G6M           59  14     LX7I          59  14     1
QSO:  7047 PH 2007-10-28 0255 G6M           59  14     9A2U          59  15     1
QSO:  1864 PH 2007-10-28 0307 G6M           59  14     OK5W          59  15     1
QSO:  1867 PH 2007-10-28 0308 G6M           59  14     OM3X          59  15     1
QSO:  1874 PH 2007-10-28 0313 G6M           59  14     9A1P          59  15     1
QSO:  1873 PH 2007-10-28 0323 G6M           59  14     S54G          59  15     1
QSO:  1865 PH 2007-10-28 0324 G6M           59  14     DL1RYD        59  14     1
QSO:  1865 PH 2007-10-28 0326 G6M           59  14     F5FTB         59  14     1
QSO:  1865 PH 2007-10-28 0327 G6M           59  14     SN2K          59  15     1
QSO:  1865 PH 2007-10-28 0328 G6M           59  14     OK1DCF        59  15     1
QSO:  1874 PH 2007-10-28 0331 G6M           59  14     T70A          59  15     1
QSO:  1853 PH 2007-10-28 0337 G6M           59  14     DK3W          59  14     1
QSO:  1850 PH 2007-10-28 0338 G6M           59  14     RW2F          59  15     1
QSO:  1843 PH 2007-10-28 0339 G6M           59  14     1A3A          59  15     1
QSO:  1837 PH 2007-10-28 0341 G6M           59  14     TM2S          59  14     1
QSO:  1825 PH 2007-10-28 0343 G6M           59  14     7S0X          59  14     1
QSO:  1810 PH 2007-10-28 0345 G6M           59  14     HA8JV         59  15     1
QSO:  1821 PH 2007-10-28 0346 G6M           59  14     TS6A          59  33     1
QSO:  1825 PH 2007-10-28 0348 G6M           59  14     CU2A          59  14     1
QSO:  1848 PH 2007-10-28 0352 G6M           59  14     G2F           59  14     1
QSO:  1903 PH 2007-10-28 0357 G6M           59  14     YO5OEF        59  20     1
QSO:  1817 PH 2007-10-28 0403 G6M           59  14     OM0M          59  15     1
QSO:  1822 PH 2007-10-28 0406 G6M           59  14     T93J          59  15     1
QSO:  1830 PH 2007-10-28 0408 G6M           59  14     IO5O          59  15     1
QSO:  1853 PH 2007-10-28 0412 G6M           59  14     DR5N          59  14     1
QSO:  1857 PH 2007-10-28 0416 G6M           59  14     IQ5LU         59  15     1
QSO:  1857 PH 2007-10-28 0417 G6M           59  14     OK1AY         59  15     1
QSO:  1857 PH 2007-10-28 0418 G6M           59  14     DL6DCA        59  14     1
QSO:  1857 PH 2007-10-28 0419 G6M           59  14     DL2APJ        59  14     1
QSO:  1857 PH 2007-10-28 0420 G6M           59  14     DJ7UC         59  14     1
QSO:  1857 PH 2007-10-28 0421 G6M           59  14     SN5T          59  15     1
QSO:  1857 PH 2007-10-28 0422 G6M           59  14     RA1AR         59  16     1
QSO:  1857 PH 2007-10-28 0423 G6M           59  14     UR5AS         59  16     1
QSO:  1857 PH 2007-10-28 0424 G6M           59  14     DL6NAL        59  14     1
QSO:  1857 PH 2007-10-28 0426 G6M           59  14     LY2OM         59  15     1
QSO:  1857 PH 2007-10-28 0427 G6M           59  14     DK7FP         59  14     1
QSO:  1857 PH 2007-10-28 0428 G6M           59  14     OK1KZ         59  15     1
QSO:  1857 PH 2007-10-28 0428 G6M           59  14     OK6AY         59  15     1
QSO:  1858 PH 2007-10-28 0432 G6M           59  14     OL3Z          59  15     1
QSO:  1868 PH 2007-10-28 0434 G6M           59  14     HB9BLQ        59  14     1
QSO:  1877 PH 2007-10-28 0435 G6M           59  14     HG6N          59  15     1
QSO:  1892 PH 2007-10-28 0437 G6M           59  14     OL7Y          59  15     1
QSO:  1897 PH 2007-10-28 0437 G6M           59  14     UA2FT         59  15     1
QSO:  1836 PH 2007-10-28 0442 G6M           59  14     IR4M          59  15     1
