START-OF-LOG: 3.0
HQ-DATE: Mon, 19 Nov 2007 07:57:06 +0200
HQ-FROM: "Bernie van der Walt" <[email]>
HQ-DATE-RECEIVED: 2007-11-19 06:56:53 UTC
HQ-LOG-DEADLINE: 2007-12-01 23:59:59 UTC
HQ-SUBJECT: ZS9X
CREATED-BY: TR Log POST Version 6.80 (POST4W 1.1 beta)
CALLSIGN: ZS9X
CONTEST: CQ-WW-SSB
CATEGORY-OVERLAY: NONE
CLAIMED-SCORE: 7715296
CLUB: Bloemfontein Defence ARC
NAME: ZS9X Contest Station
ADDRESS:
OPERATORS: ZS4TX, ZS4S,  ZS4U, ZS4BS
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-TRANSMITTER: TWO
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-ASSISTED: ASSISTED
CATEGORY-STATION: FIXED
QSO:  3500 PH 2007-10-27 0004 ZS9X          59  38     3DA0WW        59  38     0
QSO: 28000 PH 2007-10-28 1241 ZS9X          59  38     F8ASG         59  14     0
QSO: 28000 PH 2007-10-28 1241 ZS9X          59  38     I1ODP         59  15     0
QSO: 28000 PH 2007-10-28 1242 ZS9X          59  38     IZ0EYP        59  15     0
QSO: 28000 PH 2007-10-28 1242 ZS9X          59  38     DM3HZN        59  14     0
QSO: 28000 PH 2007-10-28 1242 ZS9X          59  38     DL6QW         59  14     0
QSO: 28000 PH 2007-10-28 1243 ZS9X          59  38     8S0W          59  14     0
QSO: 28000 PH 2007-10-28 1243 ZS9X          59  38     9A2C          59  15     0
QSO: 28000 PH 2007-10-28 1243 ZS9X          59  38     DH6HW         59  14     0
QSO: 21000 PH 2007-10-28 1244 ZS9X          59  38     VE2Z          59  02     0
QSO: 28000 PH 2007-10-28 1244 ZS9X          59  38     DL1KSB        59  14     0
QSO: 28000 PH 2007-10-28 1244 ZS9X          59  38     YO3JF         59  20     0
QSO: 28000 PH 2007-10-28 1245 ZS9X          59  38     RK3DH         59  16     0
QSO: 28000 PH 2007-10-28 1245 ZS9X          59  38     SX5P          59  20     0
QSO: 28000 PH 2007-10-28 1246 ZS9X          59  38     G2C           59  14     0
QSO: 28000 PH 2007-10-28 1246 ZS9X          59  38     DF0DA         59  14     0
QSO: 28000 PH 2007-10-28 1246 ZS9X          59  38     DL1WH/P       59  14     0
QSO: 28000 PH 2007-10-28 1247 ZS9X          59  38     SM3XRA        59  14     0
QSO: 28000 PH 2007-10-28 1247 ZS9X          59  38     DL2AA         59  14     0
QSO: 21000 PH 2007-10-28 1247 ZS9X          59  38     VC3J          59  04     0
QSO: 28000 PH 2007-10-28 1247 ZS9X          59  38     DG8FBV        59  14     0
QSO: 28000 PH 2007-10-28 1248 ZS9X          59  38     YU1ARC        59  15     0
QSO: 28000 PH 2007-10-28 1248 ZS9X          59  38     LZ2GS         59  20     0
QSO: 28000 PH 2007-10-28 1248 ZS9X          59  38     9A5D          59  15     0
QSO: 21000 PH 2007-10-28 1249 ZS9X          59  38     VE2IM         59  02     0
QSO: 28000 PH 2007-10-28 1249 ZS9X          59  38     IT9WKU        59  15     0
QSO: 28000 PH 2007-10-28 1249 ZS9X          59  38     DL1GT         59  14     0
QSO: 28000 PH 2007-10-28 1249 ZS9X          59  38     IK5OWQ        59  15     0
QSO: 28000 PH 2007-10-28 1250 ZS9X          59  38     RA3XE         59  16     0
QSO: 28000 PH 2007-10-28 1250 ZS9X          59  38     G4DXW         59  14     0
QSO: 28000 PH 2007-10-28 1251 ZS9X          59  38     OK2ZO         59  15     0
QSO: 28000 PH 2007-10-28 1251 ZS9X          59  38     F4EMG         59  14     0
QSO: 28000 PH 2007-10-28 1251 ZS9X          59  38     G0AZG         59  14     0
QSO: 21000 PH 2007-10-28 1253 ZS9X          59  38     VE3RM         59  04     0
QSO: 21000 PH 2007-10-28 1254 ZS9X          59  38     VA3OX         59  04     0
QSO: 28000 PH 2007-10-28 1254 ZS9X          59  38     F6TK          59  14     0
QSO: 28000 PH 2007-10-28 1254 ZS9X          59  38     YO3YV         59  20     0
QSO: 21000 PH 2007-10-28 1255 ZS9X          59  38     C50C          59  35     0
QSO: 28000 PH 2007-10-28 1255 ZS9X          59  38     IW9GTD        59  15     0
QSO: 28000 PH 2007-10-28 1255 ZS9X          59  38     EA6UN         59  14     0
QSO: 28000 PH 2007-10-28 1256 ZS9X          59  38     EA8TX         59  33     0
QSO: 28000 PH 2007-10-28 1256 ZS9X          59  38     IT9RNW        59  15     0
QSO: 28000 PH 2007-10-28 1256 ZS9X          59  38     SV1TP         59  20     0
QSO: 28000 PH 2007-10-28 1257 ZS9X          59  38     IW9FRA        59  15     0
QSO: 28000 PH 2007-10-28 1257 ZS9X          59  38     3A2MD         59  14     0
QSO: 28000 PH 2007-10-28 1258 ZS9X          59  38     A61HH         59  21     0
QSO: 28000 PH 2007-10-28 1258 ZS9X          59  38     G3UAS         59  14     0
QSO: 28000 PH 2007-10-28 1258 ZS9X          59  38     OE4PWW        59  15     0
QSO: 28000 PH 2007-10-28 1259 ZS9X          59  38     IK1DFH        59  15     0
QSO: 28000 PH 2007-10-28 1259 ZS9X          59  38     LZ9W          59  20     0
QSO: 28000 PH 2007-10-28 1300 ZS9X          59  38     DH5JB         59  14     0
QSO: 28000 PH 2007-10-28 1301 ZS9X          59  38     DL2JIM        59  14     0
QSO: 28000 PH 2007-10-28 1301 ZS9X          59  38     IW1RFB        59  15     0
QSO: 28000 PH 2007-10-28 1301 ZS9X          59  38     DC6RN         59  14     0
QSO: 28000 PH 2007-10-28 1302 ZS9X          59  38     DL8NFA        59  14     0
QSO: 28000 PH 2007-10-28 1303 ZS9X          59  38     DL2UH         59  14     0
QSO: 21000 PH 2007-10-28 1303 ZS9X          59  38     AB1J          59  05     0
QSO: 28000 PH 2007-10-28 1304 ZS9X          59  38     G4KHM         59  14     0
QSO: 21000 PH 2007-10-28 1304 ZS9X          59  38     WA8RCK        59  04     0
QSO: 28000 PH 2007-10-28 1305 ZS9X          59  38     DL7BA         59  14     0
QSO: 28000 PH 2007-10-28 1305 ZS9X          59  38     IV3VBM        59  15     0
QSO: 21000 PH 2007-10-28 1306 ZS9X          59  38     YO6BHN        59  20     0
QSO: 28000 PH 2007-10-28 1306 ZS9X          59  38     YO9IKW        59  20     0
QSO: 21000 PH 2007-10-28 1306 ZS9X          59  38     OH8JSZ        59  15     0
QSO: 21000 PH 2007-10-28 1307 ZS9X          59  38     RN3QIS        59  16     0
QSO: 28000 PH 2007-10-28 1307 ZS9X          59  38     RA3CO         59  16     0
QSO: 21000 PH 2007-10-28 1307 ZS9X          59  38     VA3VET        59  04     0
QSO: 28000 PH 2007-10-28 1307 ZS9X          59  38     I3GWE         59  15     0
QSO: 21000 PH 2007-10-28 1307 ZS9X          59  38     RA3RDW        59  16     0
QSO: 28000 PH 2007-10-28 1308 ZS9X          59  38     DL6UAA        59  14     0
QSO: 28000 PH 2007-10-28 1308 ZS9X          59  38     YU7CB         59  15     0
QSO: 21000 PH 2007-10-28 1308 ZS9X          59  38     S57YL         59  15     0
QSO: 21000 PH 2007-10-28 1310 ZS9X          59  38     SG5YL         59  14     0
QSO: 28000 PH 2007-10-28 1310 ZS9X          59  38     F5MLJ         59  14     0
QSO: 21000 PH 2007-10-28 1310 ZS9X          59  38     SP9UON        59  15     0
QSO: 28000 PH 2007-10-28 1310 ZS9X          59  38     I8DPP         59  15     0
QSO: 21000 PH 2007-10-28 1310 ZS9X          59  38     RN3RQ         59  16     0
QSO: 21000 PH 2007-10-28 1310 ZS9X          59  38     SE6Y          59  14     0
QSO: 28000 PH 2007-10-28 1311 ZS9X          59  38     DL1AZI        59  14     0
QSO: 28000 PH 2007-10-28 1311 ZS9X          59  38     G3RZF         59  14     0
QSO: 28000 PH 2007-10-28 1311 ZS9X          59  38     EA4KD         59  14     0
QSO: 21000 PH 2007-10-28 1312 ZS9X          59  38     YL1XN         59  15     0
QSO: 28000 PH 2007-10-28 1312 ZS9X          59  38     DL0NT         59  14     0
QSO: 21000 PH 2007-10-28 1312 ZS9X          59  38     IK1LYQ        59  15     0
QSO: 28000 PH 2007-10-28 1312 ZS9X          59  38     DL3TC         59  14     0
QSO: 21000 PH 2007-10-28 1313 ZS9X          59  38     YO8FZ         59  20     0
QSO: 21000 PH 2007-10-28 1313 ZS9X          59  38     SP5GDY        59  15     0
QSO: 21000 PH 2007-10-28 1313 ZS9X          59  38     SP8LR         59  15     0
QSO: 28000 PH 2007-10-28 1313 ZS9X          59  38     M0ITY         59  14     0
QSO: 28000 PH 2007-10-28 1314 ZS9X          59  38     IK7LMX        59  15     0
QSO: 28000 PH 2007-10-28 1314 ZS9X          59  38     S52DG         59  15     0
QSO: 21000 PH 2007-10-28 1315 ZS9X          59  38     LY2MM         59  15     0
QSO: 21000 PH 2007-10-28 1315 ZS9X          59  38     IZ8LKL        59  15     0
QSO: 28000 PH 2007-10-28 1315 ZS9X          59  38     UT7QL         59  16     0
QSO: 21000 PH 2007-10-28 1316 ZS9X          59  38     YO7FB         59  20     0
QSO: 21000 PH 2007-10-28 1316 ZS9X          59  38     SP1DMD        59  15     0
QSO: 21000 PH 2007-10-28 1316 ZS9X          59  38     UA6HMM        59  16     0
QSO: 28000 PH 2007-10-28 1316 ZS9X          59  38     DG1GHS        59  14     0
QSO: 21000 PH 2007-10-28 1317 ZS9X          59  38     IK5IIY        59  15     0
QSO: 28000 PH 2007-10-28 1317 ZS9X          59  38     S58Q          59  15     0
QSO: 21000 PH 2007-10-28 1317 ZS9X          59  38     UT1IG         59  16     0
QSO: 21000 PH 2007-10-28 1318 ZS9X          59  38     IR9P          59  15     0
QSO: 21000 PH 2007-10-28 1318 ZS9X          59  38     HZ1PS         59  21     0
QSO: 28000 PH 2007-10-28 1318 ZS9X          59  38     EC5BNL        59  14     0
QSO: 28000 PH 2007-10-28 1319 ZS9X          59  38     EA8KK         59  33     0
QSO: 21000 PH 2007-10-28 1319 ZS9X          59  38     OH3WR         59  15     0
QSO: 21000 PH 2007-10-28 1319 ZS9X          59  38     RU6BR         59  16     0
QSO: 21000 PH 2007-10-28 1319 ZS9X          59  38     RX1AA         59  16     0
QSO: 28000 PH 2007-10-28 1320 ZS9X          59  38     OK2KDS        59  15     0
QSO: 28000 PH 2007-10-28 1320 ZS9X          59  38     IZ8FEW        59  15     0
QSO: 21000 PH 2007-10-28 1320 ZS9X          59  38     RM3F          59  16     0
QSO: 21000 PH 2007-10-28 1321 ZS9X          59  38     UA3ABJ        59  16     0
QSO: 28000 PH 2007-10-28 1321 ZS9X          59  38     UA3FX         59  16     0
QSO: 21000 PH 2007-10-28 1321 ZS9X          59  38     DG1EA         59  14     0
QSO: 28000 PH 2007-10-28 1321 ZS9X          59  38     S59AA         59  15     0
QSO: 21000 PH 2007-10-28 1322 ZS9X          59  38     RA6AJI        59  16     0
QSO: 21000 PH 2007-10-28 1324 ZS9X          59  38     LY4Q          59  15     0
QSO: 28000 PH 2007-10-28 1324 ZS9X          59  38     DF7IT         59  14     0
QSO: 28000 PH 2007-10-28 1325 ZS9X          59  38     HA1TNX        59  15     0
QSO: 21000 PH 2007-10-28 1325 ZS9X          59  38     ZD8N          59  36     0
QSO: 28000 PH 2007-10-28 1326 ZS9X          59  38     IK0OLB        59  15     0
QSO: 28000 PH 2007-10-28 1327 ZS9X          59  38     DL2ERB        59  14     0
QSO: 28000 PH 2007-10-28 1327 ZS9X          59  38     9A4BB         59  15     0
QSO: 28000 PH 2007-10-28 1327 ZS9X          59  38     RN3ZIC        59  16     0
QSO: 21000 PH 2007-10-28 1327 ZS9X          59  38     PY4DEL        59  11     0
QSO: 28000 PH 2007-10-28 1328 ZS9X          59  38     9A8A          59  15     0
QSO: 21000 PH 2007-10-28 1328 ZS9X          59  38     KT5G          59  04     0
QSO: 28000 PH 2007-10-28 1328 ZS9X          59  38     HA3MN         59  15     0
QSO: 28000 PH 2007-10-28 1328 ZS9X          59  38     G0CGL         59  14     0
QSO: 21000 PH 2007-10-28 1329 ZS9X          59  38     WA8MCD        59  04     0
QSO: 21000 PH 2007-10-28 1329 ZS9X          59  38     RU3MJ         59  16     0
QSO: 21000 PH 2007-10-28 1330 ZS9X          59  38     SM5CEU        59  14     0
QSO: 21000 PH 2007-10-28 1330 ZS9X          59  38     K4SAV         59  05     0
QSO: 21000 PH 2007-10-28 1331 ZS9X          59  38     UA3MEG        59  16     0
QSO: 21000 PH 2007-10-28 1331 ZS9X          59  38     DL6ZXG        59  14     0
QSO: 21000 PH 2007-10-28 1331 ZS9X          59  38     W4QN          59  05     0
QSO: 28000 PH 2007-10-28 1331 ZS9X          59  38     RZ3AM         59  16     0
QSO: 21000 PH 2007-10-28 1332 ZS9X          59  38     NP2B          59  08     0
QSO: 28000 PH 2007-10-28 1332 ZS9X          59  38     OK2BBJ        59  15     0
QSO: 21000 PH 2007-10-28 1332 ZS9X          59  38     W4UH          59  05     0
QSO: 28000 PH 2007-10-28 1333 ZS9X          59  38     SM5Q          59  14     0
QSO: 28000 PH 2007-10-28 1333 ZS9X          59  38     OK1TN         59  15     0
QSO: 28000 PH 2007-10-28 1334 ZS9X          59  38     IZ8DVD        59  15     0
QSO: 28000 PH 2007-10-28 1334 ZS9X          59  38     UA3GZ         59  16     0
QSO: 21000 PH 2007-10-28 1334 ZS9X          59  38     YY5PER        59  09     0
QSO: 21000 PH 2007-10-28 1335 ZS9X          59  38     W2YC          59  05     0
QSO: 21000 PH 2007-10-28 1335 ZS9X          59  38     DF3QG         59  14     0
QSO: 28000 PH 2007-10-28 1335 ZS9X          59  38     OK1NL         59  15     0
QSO: 21000 PH 2007-10-28 1335 ZS9X          59  38     K9CT          59  04     0
QSO: 21000 PH 2007-10-28 1336 ZS9X          59  38     WB3FXC        59  05     0
QSO: 21000 PH 2007-10-28 1336 ZS9X          59  38     W4JVN         59  05     0
QSO: 28000 PH 2007-10-28 1336 ZS9X          59  38     US0GA         59  16     0
QSO: 21000 PH 2007-10-28 1337 ZS9X          59  38     K3AU          59  05     0
QSO: 21000 PH 2007-10-28 1338 ZS9X          59  38     PY2SBY        59  11     0
QSO: 28000 PH 2007-10-28 1338 ZS9X          59  38     IZ8GBQ        59  15     0
QSO: 21000 PH 2007-10-28 1338 ZS9X          59  38     KE4GY         59  05     0
QSO: 28000 PH 2007-10-28 1338 ZS9X          59  38     G7RAU         59  14     0
QSO: 21000 PH 2007-10-28 1339 ZS9X          59  38     CX1CCC        59  13     0
QSO: 21000 PH 2007-10-28 1340 ZS9X          59  38     K4XD          59  05     0
QSO: 21000 PH 2007-10-28 1340 ZS9X          59  38     AA1ON         59  05     0
QSO: 21000 PH 2007-10-28 1341 ZS9X          59  38     N2LBR         59  05     0
QSO: 21000 PH 2007-10-28 1341 ZS9X          59  38     EA1GA         59  14     0
QSO: 21000 PH 2007-10-28 1341 ZS9X          59  38     K2FU          59  05     0
QSO: 14000 PH 2007-10-28 1341 ZS9X          59  38     JH1HXY        59  25     0
QSO: 21000 PH 2007-10-28 1341 ZS9X          59  38     PR1T          59  11     0
QSO: 14000 PH 2007-10-28 1342 ZS9X          59  38     DU1IVT        59  27     0
QSO: 14000 PH 2007-10-28 1343 ZS9X          59  38     JA1GKV        59  25     0
QSO: 14000 PH 2007-10-28 1343 ZS9X          59  38     JM1LPN        59  25     0
QSO: 14000 PH 2007-10-28 1344 ZS9X          59  38     HS1JNB        59  26     0
QSO: 21000 PH 2007-10-28 1344 ZS9X          59  38     CE1W          59  12     0
QSO: 14000 PH 2007-10-28 1344 ZS9X          59  38     JH1ACA        59  25     0
QSO: 14000 PH 2007-10-28 1344 ZS9X          59  38     BU2AI         59  24     0
QSO: 14000 PH 2007-10-28 1344 ZS9X          59  38     JM1TUY        59  25     0
QSO: 14000 PH 2007-10-28 1345 ZS9X          59  38     JE6URC        59  25     0
QSO: 14000 PH 2007-10-28 1345 ZS9X          59  38     JA0HSR        59  25     0
QSO: 14000 PH 2007-10-28 1345 ZS9X          59  38     JA1BOQ        59  25     0
QSO: 14000 PH 2007-10-28 1346 ZS9X          59  38     JA1BPA        59  25     0
QSO: 14000 PH 2007-10-28 1346 ZS9X          59  38     YB0COU        59  28     0
QSO: 14000 PH 2007-10-28 1346 ZS9X          59  38     W5IZ          59  04     0
QSO: 14000 PH 2007-10-28 1347 ZS9X          59  38     KG6DX         59  05     0
QSO: 14000 PH 2007-10-28 1347 ZS9X          59  38     JA1LNZ        59  25     0
QSO: 14000 PH 2007-10-28 1348 ZS9X          59  38     JA2XZZ        59  25     0
QSO: 14000 PH 2007-10-28 1348 ZS9X          59  38     JA7YRR        59  25     0
QSO: 14000 PH 2007-10-28 1348 ZS9X          59  38     SP3VSE        59  15     0
QSO: 14000 PH 2007-10-28 1349 ZS9X          59  38     JM1RXE        59  25     0
QSO: 14000 PH 2007-10-28 1349 ZS9X          59  38     AH0BT         59  27     0
QSO: 14000 PH 2007-10-28 1350 ZS9X          59  38     DX1DBT        59  27     0
QSO: 14000 PH 2007-10-28 1350 ZS9X          59  38     JR1FHP        59  25     0
QSO: 14000 PH 2007-10-28 1350 ZS9X          59  38     B1Z           59  24     0
QSO: 14000 PH 2007-10-28 1351 ZS9X          59  38     HA8JV         59  15     0
QSO: 14000 PH 2007-10-28 1351 ZS9X          59  38     BX4AQ         59  24     0
QSO: 14000 PH 2007-10-28 1351 ZS9X          59  38     JA1QXC        59  25     0
QSO: 14000 PH 2007-10-28 1352 ZS9X          59  38     JH9QRW        59  25     0
QSO: 21000 PH 2007-10-28 1352 ZS9X          59  38     PZ5XX         59  09     0
QSO: 14000 PH 2007-10-28 1352 ZS9X          59  38     JA1IST        59  25     0
QSO: 14000 PH 2007-10-28 1353 ZS9X          59  38     JA3YBK        59  25     0
QSO: 14000 PH 2007-10-28 1353 ZS9X          59  38     JA1QIW        59  25     0
QSO: 14000 PH 2007-10-28 1353 ZS9X          59  38     JF2HPA        59  25     0
QSO: 14000 PH 2007-10-28 1354 ZS9X          59  38     JH2IEE        59  25     0
QSO: 14000 PH 2007-10-28 1354 ZS9X          59  38     JA0CVC        59  25     0
QSO: 14000 PH 2007-10-28 1354 ZS9X          59  38     JO3DDD        59  25     0
QSO: 14000 PH 2007-10-28 1355 ZS9X          59  38     JI3BFC        59  25     0
QSO: 14000 PH 2007-10-28 1355 ZS9X          59  38     5Z4/YT1CS     59  37     0
QSO: 14000 PH 2007-10-28 1356 ZS9X          59  38     JA2EAM        59  25     0
QSO: 14000 PH 2007-10-28 1357 ZS9X          59  38     JR3NZC        59  25     0
QSO: 14000 PH 2007-10-28 1357 ZS9X          59  38     VU3PAN/QRP    59  22     0
QSO: 14000 PH 2007-10-28 1358 ZS9X          59  38     UA9MP         59  17     0
QSO: 14000 PH 2007-10-28 1359 ZS9X          59  38     9A3XV         59  15     0
QSO: 14000 PH 2007-10-28 1359 ZS9X          59  38     KH2INC        59  27     0
QSO: 14000 PH 2007-10-28 1400 ZS9X          59  38     JH1NBN        59  25     0
QSO: 21000 PH 2007-10-28 1400 ZS9X          59  38     VQ9X          59  39     0
QSO: 14000 PH 2007-10-28 1400 ZS9X          59  38     JI2ZEY        59  25     0
QSO: 14000 PH 2007-10-28 1400 ZS9X          59  38     JR2PMT        59  25     0
QSO: 14000 PH 2007-10-28 1401 ZS9X          59  38     JA2VMU        59  25     0
QSO: 14000 PH 2007-10-28 1401 ZS9X          59  38     JA9APS        59  25     0
QSO: 14000 PH 2007-10-28 1402 ZS9X          59  38     JE2QYZ        59  25     0
QSO: 14000 PH 2007-10-28 1402 ZS9X          59  38     YB0KYM        59  28     0
QSO: 14000 PH 2007-10-28 1402 ZS9X          59  38     JL1IHE        59  25     0
QSO: 14000 PH 2007-10-28 1403 ZS9X          59  38     JF1RDH        59  25     0
QSO: 14000 PH 2007-10-28 1403 ZS9X          59  38     JR8AMF        59  25     0
QSO: 14000 PH 2007-10-28 1404 ZS9X          59  38     JE1NQH        59  25     0
QSO: 14000 PH 2007-10-28 1404 ZS9X          59  38     JE1FQV        59  25     0
QSO: 14000 PH 2007-10-28 1405 ZS9X          59  38     JG1BKX        59  25     0
QSO: 21000 PH 2007-10-28 1405 ZS9X          59  38     5B/HA5PP      59  20     0
QSO: 21000 PH 2007-10-28 1405 ZS9X          59  38     OZ5W          59  14     0
QSO: 14000 PH 2007-10-28 1405 ZS9X          59  38     JA1PIN        59  25     0
QSO: 14000 PH 2007-10-28 1406 ZS9X          59  38     I7WXB         59  15     0
QSO: 21000 PH 2007-10-28 1406 ZS9X          59  38     OK1TN         59  15     0
QSO: 21000 PH 2007-10-28 1406 ZS9X          59  38     K0AD          59  04     0
QSO: 21000 PH 2007-10-28 1406 ZS9X          59  38     YL2PJ         59  15     0
QSO: 14000 PH 2007-10-28 1406 ZS9X          59  38     9V1DE         59  28     0
QSO: 21000 PH 2007-10-28 1406 ZS9X          59  38     IN3BAO        59  15     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     DL1NRC        59  14     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     EA8KK         59  33     0
QSO: 14000 PH 2007-10-28 1407 ZS9X          59  38     9V1QQ         59  28     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     GM4ESD        59  14     0
QSO: 14000 PH 2007-10-28 1407 ZS9X          59  38     HS0ZEE        59  26     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     W1DY          59  04     0
QSO: 14000 PH 2007-10-28 1407 ZS9X          59  38     JA1AML        59  25     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     ON3WAC        59  14     0
QSO: 21000 PH 2007-10-28 1407 ZS9X          59  38     KN9P          59  04     0
QSO: 14000 PH 2007-10-28 1407 ZS9X          59  38     JT1CO         59  23     0
QSO: 21000 PH 2007-10-28 1408 ZS9X          59  38     NS9I          59  04     0
QSO: 21000 PH 2007-10-28 1408 ZS9X          59  38     RL3WX         59  16     0
QSO: 14000 PH 2007-10-28 1408 ZS9X          59  38     JR7XKN        59  25     0
QSO: 21000 PH 2007-10-28 1408 ZS9X          59  38     N3IQ          59  05     0
QSO: 14000 PH 2007-10-28 1408 ZS9X          59  38     JA8CSY        59  25     0
QSO: 21000 PH 2007-10-28 1409 ZS9X          59  38     K5TR          59  04     0
QSO: 21000 PH 2007-10-28 1409 ZS9X          59  38     W1UK          59  05     0
QSO: 21000 PH 2007-10-28 1409 ZS9X          59  38     YT2T          59  15     0
QSO: 14000 PH 2007-10-28 1409 ZS9X          59  38     JH1ECG        59  25     0
QSO: 21000 PH 2007-10-28 1410 ZS9X          59  38     K8GL          59  04     0
QSO: 21000 PH 2007-10-28 1410 ZS9X          59  38     5P4RT         59  14     0
QSO: 21000 PH 2007-10-28 1410 ZS9X          59  38     W2CG          59  05     0
QSO: 14000 PH 2007-10-28 1410 ZS9X          59  38     JL1EDB        59  25     0
QSO: 21000 PH 2007-10-28 1410 ZS9X          59  38     F4FLQ         59  14     0
QSO: 14000 PH 2007-10-28 1410 ZS9X          59  38     JA1MJN        59  25     0
QSO: 21000 PH 2007-10-28 1410 ZS9X          59  38     YT2V          59  15     0
QSO: 14000 PH 2007-10-28 1411 ZS9X          59  38     JS1KQQ        59  25     0
QSO: 21000 PH 2007-10-28 1411 ZS9X          59  38     AB2DE         59  05     0
QSO: 14000 PH 2007-10-28 1411 ZS9X          59  38     SN9U          59  15     0
QSO: 21000 PH 2007-10-28 1411 ZS9X          59  38     N9FDE         59  04     0
QSO: 21000 PH 2007-10-28 1411 ZS9X          59  38     DK7GH         59  14     0
QSO: 21000 PH 2007-10-28 1411 ZS9X          59  38     OE1DWC        59  15     0
QSO: 14000 PH 2007-10-28 1412 ZS9X          59  38     JL1UTS        59  25     0
QSO: 14000 PH 2007-10-28 1412 ZS9X          59  38     JA3BRI        59  25     0
QSO: 14000 PH 2007-10-28 1412 ZS9X          59  38     JH3PRR        59  25     0
QSO: 21000 PH 2007-10-28 1413 ZS9X          59  38     W7UT          59  03     0
QSO: 21000 PH 2007-10-28 1413 ZS9X          59  38     RA3EA         59  16     0
QSO: 14000 PH 2007-10-28 1413 ZS9X          59  38     JK1EBA        59  25     0
QSO: 14000 PH 2007-10-28 1413 ZS9X          59  38     RW6ATJ        59  16     0
QSO: 21000 PH 2007-10-28 1414 ZS9X          59  38     DK1ROB        59  14     0
QSO: 21000 PH 2007-10-28 1414 ZS9X          59  38     OE1KDK        59  15     0
QSO: 21000 PH 2007-10-28 1414 ZS9X          59  38     DG0YFL        59  14     0
QSO: 21000 PH 2007-10-28 1415 ZS9X          59  38     9A3ST         59  15     0
QSO: 21000 PH 2007-10-28 1415 ZS9X          59  38     UR4Z          59  16     0
QSO: 21000 PH 2007-10-28 1415 ZS9X          59  38     HB9DQD        59  14     0
QSO: 14000 PH 2007-10-28 1415 ZS9X          59  38     JA3NHL        59  25     0
QSO: 21000 PH 2007-10-28 1416 ZS9X          59  38     OK1JDR        59  15     0
QSO: 14000 PH 2007-10-28 1416 ZS9X          59  38     JH4UYB        59  25     0
QSO: 21000 PH 2007-10-28 1416 ZS9X          59  38     W9MWS         59  04     0
QSO: 14000 PH 2007-10-28 1416 ZS9X          59  38     8N7TU         59  25     0
QSO: 21000 PH 2007-10-28 1416 ZS9X          59  38     SP7SQM        59  15     0
QSO: 21000 PH 2007-10-28 1417 ZS9X          59  38     DO1HGS        59  14     0
QSO: 21000 PH 2007-10-28 1417 ZS9X          59  38     S51KV         59  15     0
QSO: 14000 PH 2007-10-28 1417 ZS9X          59  38     JJ0KRD        59  25     0
QSO: 21000 PH 2007-10-28 1417 ZS9X          59  38     F8DVD         59  14     0
QSO: 14000 PH 2007-10-28 1417 ZS9X          59  38     JH1PCE        59  25     0
QSO: 21000 PH 2007-10-28 1418 ZS9X          59  38     UR6GWZ        59  16     0
QSO: 21000 PH 2007-10-28 1418 ZS9X          59  38     I4JUQ         59  15     0
QSO: 14000 PH 2007-10-28 1418 ZS9X          59  38     JA3BVD        59  25     0
QSO: 14000 PH 2007-10-28 1418 ZS9X          59  38     JA1IZZ        59  25     0
QSO: 21000 PH 2007-10-28 1419 ZS9X          59  38     GW3JSV        59  14     0
QSO: 14000 PH 2007-10-28 1419 ZS9X          59  38     JA0AXV        59  25     0
QSO: 21000 PH 2007-10-28 1419 ZS9X          59  38     DL1DQY        59  14     0
QSO: 21000 PH 2007-10-28 1419 ZS9X          59  38     UR4ZYD        59  16     0
QSO: 14000 PH 2007-10-28 1419 ZS9X          59  38     JA5SUD        59  25     0
QSO: 21000 PH 2007-10-28 1419 ZS9X          59  38     UY5TF         59  16     0
QSO: 21000 PH 2007-10-28 1420 ZS9X          59  38     WY3P          59  05     0
QSO: 14000 PH 2007-10-28 1420 ZS9X          59  38     UW4E          59  16     0
QSO: 21000 PH 2007-10-28 1420 ZS9X          59  38     IK0XBX        59  15     0
QSO: 14000 PH 2007-10-28 1420 ZS9X          59  38     JH8SIT        59  25     0
QSO: 21000 PH 2007-10-28 1421 ZS9X          59  38     OK7MT         59  15     0
QSO: 14000 PH 2007-10-28 1421 ZS9X          59  38     JH0NEC        59  25     0
QSO: 21000 PH 2007-10-28 1421 ZS9X          59  38     M0REX         59  14     0
QSO: 14000 PH 2007-10-28 1421 ZS9X          59  38     JH1VPB        59  25     0
QSO: 21000 PH 2007-10-28 1421 ZS9X          59  38     IA0IPY        59  15     0
QSO: 14000 PH 2007-10-28 1421 ZS9X          59  38     JL1BYZ        59  25     0
QSO: 21000 PH 2007-10-28 1422 ZS9X          59  38     HB9TNU        59  14     0
QSO: 14000 PH 2007-10-28 1422 ZS9X          59  38     5H9KR         59  37     0
QSO: 21000 PH 2007-10-28 1422 ZS9X          59  38     DJ8EW         59  14     0
